(0.0, 0.0), (0.8526494162024667, 0.8092928915415593), (0.34644929796095963, 1.8702959318493564), (-0.8190489964239736, 1.7167389813849911), (-1.0331664379423868, 0.5608325264814319)
(0.0, 0.0), (0.41562693777745346, 0.4156269377774534), (5.551115123125783e-17, 0.8312538755549068), (-0.4156269377774534, 0.41562693777745346)
(-0.23126374413150041, 1.1289537290925178), (-0.23126374413150041, 1.716738981384991), (-0.8190489964239736, 1.716738981384991), (-0.8190489964239736, 1.1289537290925178)
(0.607061199235272, 1.1218826612806525), (0.19143426145781858, 1.5375095990581058), (-0.2241926763196349, 1.1218826612806523), (0.1914342614578185, 0.706255723503199)
(-0.3132794647175692, 0.9764594642588851), (-0.8810364202187047, 1.1285894819825675), (-1.0331664379423868, 0.5608325264814319), (-0.4654094824412516, 0.4087025087577496)
(0.1885314146852739, 1.547079002415428), (0.11246640582343281, 1.8309574801659958), (-0.17141207192713503, 1.7548924713041547), (-0.09534706306529395, 1.4710139935535869)
(0.8526494162024665, 0.8092928915415593), (0.7057031031293484, 1.0638113717691229), (0.4511846229017846, 0.9168650586960047), (0.598130935974903, 0.662346578468441)
#
1: (0.0, 0.0), (0.5877852522924729, 0.0), (0.5877852522924729, 0.5877852522924729), (0.0, 0.5877852522924729)
1: (0.0, 0.0), (0.5877852522924729, 0.0), (0.5877852522924729, 0.5877852522924729), (0.0, 0.5877852522924729)
1: (0.0, 0.0), (0.5877852522924729, 0.0), (0.5877852522924729, 0.5877852522924729), (0.0, 0.5877852522924729)
1: (0.0, 0.0), (0.5877852522924729, 0.0), (0.5877852522924729, 0.5877852522924729), (0.0, 0.5877852522924729)
1: (0.0, 0.0), (0.5877852522924729, 0.0), (0.5877852522924729, 0.5877852522924729), (0.0, 0.5877852522924729)
1: (0.0, 0.0), (0.5877852522924729, 0.0), (0.5877852522924729, 0.5877852522924729), (0.0, 0.5877852522924729)
