(0.0, 0.0), (2.598076211353316, -1.4999999999999991), (5.59807621135332, -1.4999999999999956), (8.196152422706636, 0.0), (9.696152422706636, 2.5980762113533196), (9.696152422706636, 5.59807621135332), (8.196152422706632, 8.196152422706636), (5.598076211353316, 9.69615242270664), (2.598076211353316, 9.696152422706637), (0.0, 8.196152422706636), (-1.5, 5.59807621135332), (-10.5, 5.59807621135332), (-12.0, 8.196152422706636), (-14.598076211353316, 9.696152422706636), (-17.598076211353316, 9.69615242270664), (-20.196152422706632, 8.19615242270664), (-21.696152422706632, 5.59807621135332), (-21.696152422706632, 2.5980762113533196), (-20.19615242270664, 0.0), (-17.598076211353323, -1.4999999999999947), (-14.598076211353327, -1.4999999999999938), (-12.0, 0.0), (-10.5, 2.5980762113533196), (-1.5, 2.5980762113533196)
(-11.11982470643771, -2.0855451321171437), (-9.881821284073192, -2.9325088422096965), (-9.03485757398064, -1.694505419845179), (-10.272860996345157, -0.8475417097526261)
(-1.4201362112075797, -6.926991637183993), (-0.16806703394884437, -6.100963323287531), (-0.9940953478453061, -4.848894146028796), (-2.2461645251040414, -5.6749224599252575)
(-3.0, -3.0), (-1.5, -3.0), (-1.5, -1.5), (-3.0, -1.5)
(-4.017836578887001, -1.3627139191178768), (-5.3629742033882195, -0.6989332541755955), (-6.026754868330501, -2.0440708786768145), (-4.681617243829282, -2.7078515436190957)
(-12.625430425714226, -1.611988388745253), (-13.81188199358585, -0.6942015523311724), (-14.72966882999993, -1.880653120202795), (-13.543217262128307, -2.7984399566168756)
(-12.509802794742424, -2.346238273631787), (-11.92620238468502, -2.745500795515362), (-11.526939862801445, -2.161900385457959), (-12.110540272858849, -1.7626378635743842)
(-8.142048602967455, -2.3889421397170185), (-7.264466041077082, -2.8683676783212215), (-6.785040502472879, -1.9907851164308488), (-7.662623064363252, -1.5113595778266458)
(1.2144683810255095, 2.5544209816491246), (0.27224604035685085, 2.219432831493221), (0.6072341905127547, 1.2772104908245623), (1.5494565311814132, 1.6121986409804663)
(-15.28975897135185, -2.867624556661072), (-15.192341316666713, -2.934271560013494), (-15.125694313314291, -2.8368539053283577), (-15.223111967999428, -2.7702069019759357)
(-0.4766922617832327, -1.3314520222508905), (-1.4874756448402304, -1.809277254460171), (-1.00965041263095, -2.8200606375171686), (0.0011329704260477635, -2.342235405307888)
(-0.18579160497028724, -4.238570688277189), (-0.923185320511533, -4.914033868828339), (-0.24772213996038284, -5.651427584369586), (0.48967157558086294, -4.975964403818435)
(-9.863419121655257, -0.8443715003275827), (-9.322594024488843, -1.2999021955336687), (-8.867063329282757, -0.7590770983672552), (-9.407888426449171, -0.3035464031611692)
(-4.806635605022896, -6.992585656288108), (-4.315001385801603, -6.901504404152059), (-4.406082637937654, -6.4098701849307655), (-4.897716857158946, -6.500951437066817)
