(0.0, 0.0), (-0.42142205323016724, 1.0355691445052184), (-0.09147880607411335, 1.4112517946983292), (0.9898297414681618, 1.1270479505793318), (0.5684076882379944, 2.1626170950845505), (0.8983509353940483, 2.538299745277661), (1.9796594829363237, 2.2540959011586637), (1.5582374297061559, 3.2896650456638823), (1.88818067686221, 3.665347695856993), (2.9694892244044855, 3.3811438517379955), (1.7967018707880966, 5.076599490555322), (0.47692888216388163, 3.573868889782879), (-0.22869701518528335, 3.5281294867458226), (-1.355744965764613, 4.517959228213985), (-1.4014843688016705, 5.22358512556315), (-2.061370863113779, 4.472219825176928), (-0.1829576121482267, 2.8225035893966584), (-1.5027306007724424, 1.3197729886242158)
(6.790774981088289, 9.87906711260088), (4.6243841422573775, 10.126369324683655), (4.3770819301746045, 7.9599784858527425), (6.543472769005514, 7.71267627376997)
(8.199836761885768, 9.691582407977554), (9.178973885758179, 11.639837561525567), (7.230718732210166, 12.618974685397978), (6.251581608337755, 10.670719531849965)
(8.49360752232013, 15.466002333538057), (7.039091965749819, 13.841566386396254), (8.663527912891624, 12.387050829825943), (10.118043469461934, 14.011486776967747)
(8.833984916545848, 16.085795225962706), (10.321625988422479, 14.49163974673953), (11.915781467645655, 15.979280818616163), (10.428140395769022, 17.57343629783934)
(10.026742150297197, 11.850845407658992), (11.81993349222411, 14.255936842768762), (11.01823634718752, 14.85366729007773), (9.225045005260608, 12.448575854967963)
(1.5555462888616294, 7.587480728369437), (1.6335768710596614, 6.884692546737277), (0.6964404719084722, 5.713464400991992), (-0.006347709723686812, 5.635433818793959), (0.7744710541065043, 5.010676219359833), (2.33636505269182, 6.96272312893531)
(0.8395231456190834, -2.735375559396428), (0.7288261453049675, -2.0369872905076556), (1.6103630481669524, -0.8233593867033225), (2.3087513170557257, -0.712662386389207), (1.4996660478528363, -0.12497111781454984), (0.030437876416194887, -2.1476842908217715)
(0.8175315830686632, 1.9217765493634267), (1.5226773253507093, 1.97440241887171), (2.6593347430362018, 0.9956226097110654), (2.711960612544485, 0.2904768674290198), (3.3644804853182477, 1.0482484792193487), (1.4700514558424262, 2.6795481611537553)
(3.8623412955945247, 9.079229575021937), (3.2183129342955974, 8.787292133362566), (1.8143642298581502, 9.3154285128219), (1.522426788198779, 9.959456874120828), (1.170335868559223, 9.023491071162528), (3.5102503759549695, 8.14326377206364)
(-0.5931161878173897, -1.2475157512434736), (-1.0747980677680802, -0.3711696058607436), (-1.9511442131508099, -0.8528514858114338), (-1.4694623332001195, -1.7291976311941641)
