(0.0, 0.0), (-0.6603121091166881, 1.8878527269238645), (-1.6042384725786203, 1.5576966723655203), (-1.2740824180202763, 0.6137703089035882), (-2.2180087814822085, 0.28361425434524434), (-2.878320890598896, 2.1714669812691088), (-3.8222472540608283, 1.8413109267107644), (-3.4920911995024846, 0.8973845632488319), (-6.122508924827577, -0.5451488298813134), (-7.5650423179577215, 2.0852688954437797), (-8.441848226399419, 1.604424431067065), (-6.999314833269276, -1.0259932942580239), (-8.825493325715735, -2.0274781275631617), (-6.93764059879187, -1.367166018446475), (-5.026516971761454, -2.2878214818018594), (-4.69636091720311, -3.231747845263792), (-5.310131226106701, -4.505830263284066), (-8.141910316492494, -5.4962984269591), (-9.415992734512772, -4.882528118055511), (-8.755680625396085, -6.770380844979376), (-4.036048808086424, -5.119600572187655), (-3.5408147262489043, -6.535490117380555), (-4.46147018960429, -8.446613744410968), (-1.6296910992184912, -7.456145580735934), (-4.105861508406073, -0.3766978547714434), (-3.161935144944141, -0.046541800213099935), (-2.8317790903857967, -0.9904681636750319), (-1.8878527269238645, -0.6603121091166879), (-0.4254213815178667, -3.327013172223313), (-0.9439263634619323, -0.33015605455834396)
(-5.314033862211762, -1.5591800103838809), (-3.9257026407115445, -4.218604087022977), (-3.0392279484985125, -3.755827013189572), (-4.427559169998729, -1.096402936550475)
(-2.333981022906001, -5.486503627962341), (-3.66416791110593, -5.966714875707529), (-3.1839566633607412, -7.296901763907458), (-1.853769775160813, -6.81669051616227)
(-6.972119992068417, -1.3076349037747628), (-6.049720796450176, -1.6938728148125333), (-5.663482885412405, -0.7714736191942912), (-6.585882081030647, -0.38523570815652075)
(-3.6978991717060277, -5.379620764147375), (-2.876875772329825, -4.808726222505274), (-3.4477703139719256, -3.9877028231290716), (-4.268793713348129, -4.558597364771172)
(-4.331161624289465, -0.8123179348969423), (-4.93549630211833, -0.015587367406600716), (-5.732226869608672, -0.6199220452354659), (-5.127892191779807, -1.416652612725807)
(-2.5766336998766204, 0.8384599537674459), (-3.4242879025201214, 1.055502237069135), (-3.6413301858218103, 0.20784803442563438), (-2.79367598317831, -0.009194248876055244)
(-1.4333343008110742, -0.9501733751764498), (-0.8302519114846252, -0.15249447255691742), (-1.6279308141041575, 0.4505879167695318), (-2.2310132034306065, -0.3470909858500007)
(-0.35309223966012654, 0.9490084625765967), (-0.7072365035390026, 1.7491377273592872), (-1.507365768321693, 1.3949934634804113), (-1.1532215044428173, 0.5948641986977208)
(-5.9296323891765566, -4.848238270734938), (-6.753750562146198, -5.142269284373262), (-6.459719548507873, -5.966387457342903), (-5.635601375538232, -5.6723564437045795)
(-5.710664872791586, -4.669204121008699), (-5.500751859538151, -5.518651898607101), (-4.651304081939749, -5.308738885353665), (-4.861217095193184, -4.459291107755264)
(-6.906659484196374, 0.7949993087577516), (-7.318556363854072, 1.5669876250736476), (-8.090544680169968, 1.1550907454159498), (-7.67864780051227, 0.38310242910005377)
#
1: (0.0, 0.0), (-0.9486468511943054, 0.3163370855892957), (-1.2649839367836013, -0.6323097656050097), (-0.31633708558929613, -0.9486468511943053)
2: (0.0, 0.0), (0.825038651472874, 1.1486127387313017), (-0.3235740872584277, 1.9736513902041757), (-1.1486127387313017, 0.825038651472874)
9: (0.0, 0.0), (-2.2101486029040145, 2.028606209465364), (-4.238754812369378, -0.18154239343865017), (-2.028606209465364, -2.2101486029040145)
1: (0.0, 0.0), (-0.9981244820142053, -0.0612169780687864), (-0.9369075039454191, -1.0593414600829918), (0.0612169780687859, -0.9981244820142053)
4: (0.0, 0.0), (-2.0837533830147077, 0.39745671308302305), (-2.4812100960977306, -1.6862966699316844), (-0.3974567130830241, -2.0837533830147072)
