(0.0, 0.0), (-0.8669142099919352, -0.4984573728154282), (-4.356115819699934, 5.569942097128118), (-5.223030029691868, 5.07148472431269), (-1.7338284199838705, -0.9969147456308564), (-2.6007426299758056, -1.4953721184462845), (-1.1053705115295231, -4.09611474842209), (-0.2384563015375856, -3.597657375606662), (3.250745308170409, -9.666056845550209), (4.117659518162344, -9.167599472734782), (0.6284579084543507, -3.0992000027912336), (1.4953721184462856, -2.600742629975805), (0.996914745630857, -1.73382841998387), (2.7307431656147267, -0.7369136743530157), (18.681379095708444, -28.478168394094936), (19.548293305700366, -27.979711021279513), (25.52978177948553, -38.38268154118272), (27.263610199469376, -37.38576679555188), (25.768238081023107, -34.78502416557606), (31.83663755096663, -31.295822555868085), (31.338180178151195, -30.428908345876156), (25.269780708207655, -33.91810995558415), (24.771323335392214, -33.05119574559221), (37.77503648527127, -25.574335153360764), (35.28274962119413, -21.239764103401097), (22.279036471315095, -28.71662469563252), (21.282121725684238, -26.982796275648653), (22.14903593567617, -26.48433890283323), (6.198400005582468, 1.2569158169086998), (7.0653142155744035, 1.755373189724127), (6.566856842758975, 2.6222873997160625), (0.4984573728154285, -0.866914209991935)
(2.7307431656147267, -0.7369136743530156), (9.84528436117163, -10.40041736487457), (11.455868309591892, -9.214660498948419), (4.341327114034986, 0.44884319157313524)
(22.49971681915352, -30.87084624256903), (33.64838026818975, -26.431555387024233), (32.90849845893228, -24.57344481218486), (21.75983500989605, -29.012735667729658)
(17.5412810600386, -24.98126908016718), (18.410937795120688, -27.852453010730734), (21.282121725684238, -26.982796275648653), (20.412464990602153, -24.1116123450851)
(15.779291080354858, -22.541554763944887), (17.538382204254994, -24.9716984670653), (19.9685259073754, -23.21260734316517), (18.209434783475274, -20.782463640044753)
(15.529153728940368, -22.129263166159355), (18.205264139596533, -20.773374870621076), (16.84937584405825, -18.09726445996491), (14.173265433402088, -19.45315275550319)
(15.409262753700109, -15.387002088131773), (12.760389130057252, -16.795358763824815), (14.168745805750294, -19.444232387467668), (16.81761942939315, -18.03587571177463)
(13.476219278096075, -12.605519235377969), (11.025451968099823, -14.335761875083087), (12.755694607804942, -16.78652918507934), (15.206461917801194, -15.05628654537422)
(9.45428647996151, -11.231627837916086), (10.780185289941222, -13.922722846587163), (13.4712802986123, -12.59682403660745), (12.145381488632585, -9.905729027936374)
(30.135258711049953, -28.822858911755716), (23.3775317363165, -30.64854402561292), (23.638343895438958, -31.613933593431987), (30.39607087017241, -29.788248479574783)
(4.349380033777088, 0.45477197590276597), (8.589005798429579, -5.115288470420484), (9.384728719332902, -4.5096276468987), (5.145102954680409, 1.0604327994245508)
(0.9969147456308569, -1.7338284199838703), (-0.3262271556876095, -0.23406326871006078), (-1.8259923069614195, -1.557205170028527), (-0.5028504056429528, -3.0569703213023365)
(19.89427368929005, -27.554348278031178), (20.456255078570695, -28.945095170208972), (21.84700197074849, -28.383113780928326), (21.285020581467844, -26.99236688875053)
(24.77132333539221, -33.05119574559221), (24.226530854013852, -31.653626014869047), (22.82896112329069, -32.19841849624741), (23.373753604669055, -33.595988226970576)
(23.376454827124103, -33.60561648731439), (23.80158416387268, -35.04411050782184), (25.240078184380142, -34.61898117107326), (24.81494884763156, -33.1804871505658)
(20.69705971406129, -29.92595824699103), (21.668328565013624, -29.687973333247058), (21.430343651269645, -28.716704482294716), (20.459074800317318, -28.954689396038695)
