(0.0, 0.0), (0.169936113517534, 0.9854550813317449), (8.053576764171492, -0.3740338268085265), (8.223512877689027, 0.6114212545232189), (7.238057796357282, 0.7813573680407528), (7.407993909874816, 1.7668124493724966), (9.378904072538305, 1.4269402223374286), (8.869095731985702, -1.5294250216578074), (9.854550813317447, -1.6993611351753415), (10.364359153870051, 1.257004108819892), (11.349814235201794, 1.087067995302355), (10.670069781131659, -2.854752330024623), (11.655524862463404, -3.0246884435421553), (11.825460975980937, -2.03923336221041), (14.781826219976171, -2.549041702763012), (14.951762333493704, -1.5635866214312752), (11.995397089498471, -1.053778280878665), (12.33526931653354, 0.9171318817848283), (13.320724397865284, 0.7471957682672871), (13.490660511382819, 1.7326508495990378), (7.5779300233923506, 2.752267530704239), (8.427610590980017, 7.679542937362967), (7.442155509648278, 7.849479050880499), (6.252602715025537, 0.9512934815582857), (5.267147633693792, 1.12122959507582), (7.3063809959042025, 12.946690571056756), (6.320925914572456, 13.11662668457429), (6.660798141607525, 15.08753684723778), (9.617163385602758, 14.577728506685176), (8.937418931532617, 10.635908181358204), (9.92287401286437, 10.465972067840664), (10.26274623989943, 12.436882230504159), (17.160931809221648, 11.24732943588142), (17.330867922739184, 12.232784517213162), (10.43268235341697, 13.422337311835898), (10.602618466934503, 14.407792393167645), (11.588073548266248, 14.23785627965011), (11.758009661783781, 15.223311360981855), (9.787099499120288, 15.563183588016926), (10.466843953190425, 19.505003913343902), (9.481388871858684, 19.67494002686144), (8.801644417788543, 15.733119701534461), (6.830734255125051, 16.07299192856953), (7.000670368642591, 17.058447009901272), (6.015215287310847, 17.228383123418805), (5.335470833240707, 13.286562798091827), (4.350015751908967, 13.45649891160936), (2.310782389698558, 1.6310379356284217), (0.339872227035068, 1.9709101626634897), (0.5098083405526019, 2.9563652439952346), (-0.4756467407791427, 3.1263013575127685), (0.7139060538435967, 10.024486926834982), (-0.2715490274881465, 10.194423040352515), (-0.6114212545232184, 8.223512877689027), (-1.5968763358549622, 8.39344899120656), (-0.2373874277146897, 16.27708964186052), (-1.2228425090464368, 16.447025755378053), (-2.5823314171867082, 8.563385104724095), (-3.5677864985184558, 8.733321218241626), (-3.7377226120359857, 7.747866136909884), (-0.7813573680407524, 7.238057796357282), (-0.9512934815582854, 6.252602715025537), (-4.893113806885264, 6.932347169095673), (-5.0630499204028, 5.946892087763926), (-1.1212295950758198, 5.267147633693792), (-1.4611018221108887, 3.296237471030302), (-2.446556903442632, 3.4661735845478363), (-2.616493016960167, 2.4807185032160914), (-4.587403179623656, 2.8205907302511597), (-4.247530952588589, 4.791500892914648), (-5.232986033920334, 4.961437006432183), (-5.572858260955401, 2.9905268437686936), (-7.54376842361889, 3.3303990708037627), (-7.713704537136423, 2.3449439894720188), (-6.72824945580468, 2.175007875954484), (-7.068121682839748, 0.20409771329099283), (-10.024486926834982, 0.7139060538435973), (-9.344742472764848, 4.655726379170572), (-10.330197554096591, 4.8256624926881075), (-10.670069781131659, 2.854752330024622), (-12.64097994379515, 3.194624557059686), (-11.961235489725013, 7.136444882386666), (-7.033960083066288, 6.2867643147989964), (-6.864023969548755, 7.27221939613074), (-11.791299376207478, 8.121899963718414), (-11.111554922137346, 12.06372028904539), (-3.227914271483385, 10.704231380905119), (-3.05797815796585, 11.689686462236862), (-4.043433239297594, 11.859622575754397), (1.0546501662284142, 41.423275015706736), (-2.887170159098542, 42.103019469776875), (-2.54729793206347, 44.07392963244037), (-3.5327530133952316, 44.243865745957905), (-3.872625240430291, 42.27295558329441), (-4.85808032176204, 42.44289169681194), (-9.956163727288063, 12.879239256859602), (-10.941618808619811, 13.049175370377137), (-9.92200212751461, 18.961905858367597), (-11.89291229017809, 19.301778085402674), (-12.062848403695636, 18.316323004070924), (-15.019213647690865, 18.82613134462353), (-13.829660853068123, 25.724316913945746), (-14.81511593439986, 25.894253027463286), (-16.00466872902261, 18.996067458141063), (-17.975578891686094, 19.335939685176136), (-18.145515005203634, 18.350484603844386), (-12.232784517213162, 17.330867922739184), (-12.572656744248228, 15.359957760075693), (-44.10721934686407, 20.797913392636776), (-44.786963800934195, 16.856093067309814), (-13.252401198318367, 11.418137434748713), (-13.422337311835898, 10.43268235341697), (-33.131438938470794, 13.831404623767638), (-33.98111950605846, 8.904129217108931), (-28.068389018067997, 7.884512536003721), (-35.54557801283949, -35.475511042593055), (-24.705572118190315, -37.344808291285915), (-17.228383123418805, 6.0152152873108475), (-14.272017879423572, 5.505406946758241), (-14.611890106458638, 3.5344967840947548), (-16.58280026912213, 3.8743690111298252), (-16.75273638263966, 2.8889139297980786), (-10.840005894649194, 1.8692972486928745), (-11.009942008166727, 0.8838421673611271), (-12.980852170830216, 1.2237143943961997), (-13.15078828434775, 0.23825931306445483), (-10.194423040352515, -0.27154902748815046), (-12.233656402562925, -12.097010003469087), (-10.262746239899432, -12.436882230504159), (-8.223512877689027, -0.6114212545232179), (-7.238057796357282, -0.781357368040752), (-7.747866136909884, -3.737722612035985), (-6.762411055578138, -3.9076587255535205), (-7.612091623165809, -8.834934132212243), (-6.626636541834065, -9.004870245729776), (-5.776955974246394, -4.077594839071053), (-4.791500892914648, -4.247530952588589), (-3.771884211809445, 1.6651995354018814), (-2.7864291304777007, 1.4952634218843468), (-2.9563652439952346, 0.5098083405526022), (-1.9709101626634897, 0.3398722270350681), (-2.990526843768694, -5.572858260955401), (-2.00507176243695, -5.742794374472934), (-1.3253273083668131, -1.8009740491459554), (-0.3398722270350682, -1.9709101626634895), (-1.529425021657807, -8.869095731985702), (-0.5439699403260602, -9.039031845503239), (0.6455828542966766, -2.1408462761810236), (1.6310379356284215, -2.310782389698558), (0.2715490274881453, -10.194423040352515), (-5.64118146050232, -9.174806359247311), (-5.8111175740198515, -10.16026144057906), (0.10161291397061266, -11.179878121684261), (-0.23825931306445566, -13.15078828434775), (-6.150989801054923, -12.131171603242546), (-6.320925914572458, -13.116626684574289), (-0.40819542658198654, -14.136243365679496), (-0.7480676536170663, -16.107153528342984), (-6.660798141607526, -15.08753684723778), (-6.830734255125053, -16.072991928569525), (-8.801644417788545, -15.73311970153446), (-8.971580531306081, -16.718574782866202), (-7.000670368642592, -17.05844700990127), (-7.1706064821601325, -18.043902091233015), (-6.18515140082838, -18.213838204750548), (-7.20476808193359, -24.126568692741017), (-6.219313000601843, -24.296504806258554), (-5.199696319496638, -18.38377431826808), (-4.214241238164888, -18.553710431785618), (-4.724049578717494, -21.51007567578085), (-3.7385944973857503, -21.680011789298383), (-3.2287861568331477, -18.72364654530315), (-1.2578759941696571, -19.06351877233822), (-1.427812107687196, -20.048973853669963), (1.5285531363080433, -20.558782194222566), (4.587403179623656, -2.82059073025116), (6.5583133422871445, -3.1604629572862293), (6.728249455804679, -2.1750078759544844), (-1.155391194849279, -0.8155189678142107), (-0.9854550813317449, 0.16993611351753404)
(-24.742909807479258, -23.028405160466384), (-17.22838312341881, 6.015215287310845), (-23.037107212974245, 7.518120624122936), (-30.551633897034705, -21.525499823654293)
(-3.8726252404302883, 42.27295558329441), (-8.055921662674919, 22.71534757404044), (-3.1665196603614305, 21.669523468479277), (1.0167767618832002, 41.22713147773325)
(-25.785962457552145, -33.08206978587145), (-23.697986408662597, -24.327622000930145), (-32.45243419360389, -22.239645952040597), (-34.54041024249344, -30.994093736981892)
(-11.79129937620748, 8.121899963718413), (-29.306109937015524, 12.272973441628318), (-29.997955516667172, 9.35383834816031), (-12.483144955859128, 5.202764870250405)
(-28.068389018067997, 7.8845125360037205), (-30.83198081274465, -9.902071182979412), (-27.86755019291413, -10.362669815425523), (-25.103958398237477, 7.423913903557612)
(-35.148947519519574, 15.330984896487436), (-19.297424047016904, 13.156311679496728), (-19.02558989489306, 15.137752113559564), (-34.87711336739574, 17.312425330550273)
(-3.4262201588964523, 16.412628139168064), (-8.457886384246489, 17.91090548220964), (-9.956163727288063, 12.8792392568596), (-4.924497501938026, 11.380961913818028)
(5.231586111930106, 1.1286158954534713), (6.899497459399865, 13.012136911422672), (4.918910623404998, 13.290122136000962), (3.2509992759352393, 1.4066011200317643)
(-4.006455631524313, 17.242135980939487), (-3.328102004110633, 21.69071287205587), (-7.776678895227015, 22.36906649946955), (-8.455032522640696, 17.920489608353165)
(-18.952526907243243, 13.291254329780546), (-13.252401198318367, 11.418137434748713), (-12.31584275080245, 14.268200289211158), (-18.01596845972733, 16.141317184242986)
(-29.402404931667576, 13.05697344349052), (-33.10323387506561, 13.66225447880168), (-33.70851491037677, 9.961425535403642), (-30.007685966978734, 9.356144500092482)
(-27.89489256662156, -10.515683920411657), (-30.833516141519464, -9.911952618378852), (-31.437247443552284, -12.850576193276755), (-28.498623868654374, -13.454307495309568)
(1.3740152536166002, -10.146854309797837), (4.587403179623655, -2.8205907302511593), (3.671620232180319, -2.4189172395002787), (0.4582323061732656, -9.745180819046954)
(1.3718623030451695, -10.156619800253363), (-1.2065218113991092, -17.72972585776909), (-0.25988355420964204, -18.052023872074628), (2.318500560234635, -10.4789178145589)
(-25.17023141874234, -0.6395194956994956), (-24.10301496117721, 7.288976517587148), (-25.094076962838038, 7.422378574782787), (-26.161293420403172, -0.5061174385038498)
(-29.62532988540655, -13.515252998141959), (-31.532483575355712, -21.284600770182628), (-30.56131510385063, -21.522994981426272), (-28.654161413901466, -13.75364720938561)
(-19.79215550164804, 10.093230668815021), (-12.010467921996145, 8.237068388007803), (-11.778447636895244, 9.209779335464294), (-19.56013521654714, 11.065941616271513)
(-10.12439332811112, -11.008790769117075), (-9.105669636632966, -3.073918240813855), (-10.097528702670871, -2.9465777793790853), (-11.116252394149022, -10.881450307682305)
(-6.830734255125051, -16.07299192856952), (0.2776130869251787, -19.743332248589923), (0.736405626927727, -18.85478883083364), (-6.3719417151224995, -15.184448510813244)
(-4.341728312860155, 2.7361575767765918), (-7.644131683049993, -3.4358868155263997), (-6.762411055578136, -3.9076587255535205), (-3.4600076853883, 2.264385666749472)
(1.7304228887507094, -19.02954646100047), (2.968358718248137, -12.139879206187182), (1.9841205389890924, -11.963031230544694), (0.7461847094916703, -18.852698485357983)
(-11.111554922137346, 12.063720289045392), (-10.038501006599976, 18.98098530452296), (-11.026681723096772, 19.134278721028302), (-12.099735638634142, 12.217013705550729)
(-31.05004989532583, -14.228296433001923), (-32.51990120808542, -21.072238069104536), (-31.542195260070766, -21.28221682807019), (-30.07234394731117, -14.43827519196758)
(-23.819426690326047, -23.437389364117656), (-21.391594001271628, -17.950529749186835), (-22.306070603760098, -17.545890967677764), (-24.733903292814517, -23.03275058260858)
(-21.309523169603242, -17.65094890539829), (-20.622191462244533, -11.690447657679325), (-21.615608336864362, -11.57589237311954), (-22.30294004422307, -17.536393620838506)
(-24.74541464970728, -23.03808636728231), (-30.58078805526611, -21.64222920492768), (-30.81343091565855, -22.614791439187485), (-24.978057510099724, -24.010648601542115)
(-25.78828243093981, -33.09179695007694), (-31.782979256754402, -32.83958678658549), (-31.825014284002975, -33.83870292422126), (-25.830317458188382, -34.09091308771271)
(-25.30477510587218, -34.34350461218068), (-31.304611977384297, -34.38774842806174), (-31.297238008070792, -35.38772123998043), (-25.297401136558676, -35.34347742409937)
(-23.688259244457107, -24.3299419743178), (-24.88316031251893, -30.20975586912304), (-23.903191330051392, -30.40890604713334), (-22.70829026198957, -24.529092152328104)
(-32.906951087383945, -33.73314804221923), (-32.36017708111659, -31.550594907454727), (-34.54273021588109, -31.003820901187385), (-35.08950422214844, -33.186374035951886)
(-2.7581877399374504, 2.090304479528439), (-1.5475280409625287, 0.19378052943501856), (0.34899590913089196, 1.40444022840994), (-0.8616637898440291, 3.300964178503361)
(-35.11791501822441, -35.50987356048015), (-33.13013546509822, -35.73062783149992), (-32.90938119407846, -33.742848278373735), (-34.897160747204644, -33.52209400735397)
(-20.621045909398937, -11.680513488933126), (-19.62363581681001, -7.806862355028354), (-20.592048600286205, -7.557509831881124), (-21.58945869287513, -11.431160965785892)
(-24.78688980480142, -34.3226370005906), (-24.02168836971356, -30.3965108228246), (-25.00321991415506, -30.205210464052637), (-25.76842134924292, -34.131336641818635)
(-6.43665349551579, -1.0410805022845864), (-4.675056252152299, 2.5501275329278212), (-5.572858260955401, 2.990526843768693), (-7.334455504318891, -0.6006811914437131)
(-13.422337311835898, 10.432682353416968), (-11.749339953922433, 9.919282080321441), (-11.235939680826904, 11.592279438234906), (-12.908937038740369, 12.105679711330435)
(-12.4854511077913, 5.193034419938845), (-14.222369664317455, 5.40660859439611), (-14.435943838774719, 3.669690037869956), (-12.699025282248567, 3.456115863412692)
(-10.194423040352515, -0.2715490274881507), (-10.452464035242258, -2.002420150638663), (-8.721592912091747, -2.2604611455284065), (-8.463551917202004, -0.5295900223778922)
(2.7740228461129064, -7.4554574421896564), (2.159287692663571, -10.391798820693461), (3.1380681521648395, -10.596710538509907), (3.752803305614174, -7.660369160006101)
(2.387344578480946, -5.031941064181468), (3.516021794631268, -2.2523569690796204), (2.5894937629306516, -1.8761312303628461), (1.4608165467803294, -4.655715325464694)
(-33.87341061078074, 8.964977156437511), (-30.913672105429534, 8.475132303508119), (-30.750390487786404, 9.461711805291856), (-33.7101289931376, 9.951556658221246)
(-33.12019656733259, -35.73173160285502), (-31.634694723063607, -35.93978032472912), (-31.426646001189507, -34.45427848046014), (-32.91214784545849, -34.24622975858604)
(-5.199696319496638, -18.38377431826808), (-4.657855828751828, -17.257315760402136), (-5.7843143866177655, -16.715475269657322), (-6.3261548773625815, -17.841933827523263)
(-23.518652440839194, -22.949969440447585), (-23.89678283232583, -24.141404460511275), (-22.70534781226214, -24.51953485199791), (-22.327217420775504, -23.32809983193422)
