(0.0, 0.0), (-1.069337658795288, -0.32636937889791723), (-1.4137529421135124, 0.03609180884061446), (-1.0332458499546735, 1.087383563215595), (-2.102583508749962, 0.7610141843176779), (-2.446998792068186, 1.1234753720562096), (-2.066491699909347, 2.17476712643119), (-3.135829358704635, 1.8483977475332727), (-3.4802446420228597, 2.2108589352718044), (-3.0997375498640207, 3.262150689646785), (-4.893997584136372, 2.2469507441124192), (-4.205167017499924, 1.5220283686353557), (-4.930089392976987, 0.8331978019989074), (-5.618919959613436, 1.5581201774759708), (-5.782104649062394, 2.0927890068736144), (-5.600874055193128, 2.2649966485327266), (-5.075228178005639, 2.0747431024533056), (-5.2384128674545964, 2.6094119318509525), (-5.0571822735853305, 2.781619573510064), (-4.53153639639784, 2.591366027430645), (-4.694721085846799, 3.1260348568282876), (-4.513490491977533, 3.298242498487401), (-3.9878446147900424, 3.107988952407981), (-4.495444587557226, 4.0051189695441565), (-6.307750526249885, 2.2830425529530336), (-6.996581092886333, 3.0079649284300976), (-7.721503468363395, 2.3191343617936506), (-7.032672901726948, 1.5942119863165825), (-7.75759527720401, 0.9053814196801376), (-8.44642584384046, 1.6303037951571997), (-8.428379939420152, 2.337180266213956), (-7.340996376204558, 3.370426116168628), (-6.634119905147803, 3.3523802117483203), (-7.322950471784252, 4.077302587225383), (-9.13525641047691, 2.3552261706342583), (-9.824086977113359, 3.080148546111327), (-10.549009352590424, 2.391317979474874), (-9.860178785953973, 1.6663956039978147), (-10.585101161431037, 0.9775650373613595), (-11.273931728067485, 1.702487412838431), (-9.44357988495452, 4.131440300486308), (-10.271881958955067, 3.571158519409684), (-10.832163740031689, 4.399460593410231), (-8.347257518030048, 6.0803059366401), (-8.907539299106672, 6.908608010640645), (-9.735841373107217, 6.3483262295640275), (-10.430133300645801, 6.48233637602599), (-11.270555972260741, 7.724789487026804), (-11.13654582579878, 8.419081414565387), (-11.96484789979932, 7.858799633488772), (-10.564143447107767, 5.7880444484873985), (-11.392445521108312, 5.227762667410778), (-11.952727302184936, 6.056064741411327), (-12.781029376185478, 5.495782960334705), (-11.100184032955614, 3.0108767383330606), (-11.962762294703934, 2.427409788315488), (-12.651592861340383, 3.152332163792555), (-13.376515236817447, 2.4635015971561045), (-12.687684670180998, 1.7385792216790454), (-13.289500649021527, 0.9399444317955751), (-14.176207090589111, 1.4022773059052975), (-12.789208468259934, 4.06239663060804), (-13.675914909827517, 4.524729504717767), (-14.13824778393724, 3.6380230631501846), (-15.08889668642394, 3.948291759929018), (-15.486653963472573, 4.341088333940119), (-15.409086789277868, 4.578750559561786), (-14.856195163839807, 4.661278436794047), (-15.25395244088845, 5.0540750108051435), (-15.17638526669374, 5.291737236426815), (-14.623493641255685, 5.374265113659061), (-15.021250918304323, 5.7670616876701555), (-14.943683744109613, 6.004723913291832), (-14.390792118671552, 6.087251790524095), (-15.263873846963547, 6.635182712924597), (-16.039545588910634, 4.258560456707858), (-17.029533545694846, 4.581668464695567), (-16.230898755811374, 3.9798524858550444), (-16.832714734651905, 3.1812176959715712), (-17.532940119013908, 3.082808290450097), (-18.730892303839113, 3.9855322587109), (-18.82930170936058, 4.685757643072894), (-19.431117688201116, 3.8871228531894197), (-17.43453071349244, 2.3825829060880936), (-18.036346692332973, 1.5839481162046272), (-17.2377119024495, 0.9821321373640957), (-15.432263965927907, 3.37803650701451), (-14.600580658046963, 2.7513166215826073), (-15.062913532156688, 1.864610180015027), (-15.986313008092202, 2.3460749733754294), (-15.297482441455752, 1.621152597898372), (-17.472249567886948, -0.44533910201097865), (-16.783419001250497, -1.1702614774880462), (-14.608651874819303, 0.8962302224213068), (-13.89131662786206, 0.14130964191210144), (-14.518036513293964, -0.6903736659688408), (-13.689734439293417, -0.13009188489221782), (-12.008889096063552, -2.614998106893856), (-11.180587022063001, -2.0547163258172345), (-12.86143236529287, 0.4301898961844088), (-11.998854103544549, 1.0136568462019802), (-11.3100235369081, 0.2887344707249157), (-12.034945912385163, -0.4000960959115342), (-11.346115345748714, -1.1250184713885896), (-10.62119297027165, -0.436187904752152), (-9.822558180388182, -1.0380038835926813), (-11.628006116909777, -3.4339082532430867), (-10.829371327026308, -4.0357242320836155), (-10.227555348185778, -3.2370894422001464), (-9.428920558302307, -3.838905421040679), (-10.030736537142838, -4.63754021092415), (-10.73096192150484, -4.735949616445615), (-11.928914106330042, -3.8332256481848184), (-12.027323511851511, -3.133000263822816), (-12.629139490692042, -3.931635053706288), (-10.632552515983372, -5.436175000807611), (-11.234368494823903, -6.234809790691084), (-10.435733704940438, -6.836625769531615), (-9.833917726099905, -6.037990979648148), (-8.947211284532326, -6.500323853757871), (-10.334209906861497, -9.160443178460616), (-9.44750346529392, -9.622776052570341), (-8.985170591184197, -8.736069611002758), (-6.325051266481455, -10.123068233331939), (-5.862718392371731, -9.236361791764356), (-6.749424833939304, -8.774028917654633), (-6.439156137160468, -7.823380015167936), (-3.5872094297003763, -8.754186105504447), (-3.276940732921539, -7.803537203017749), (-4.227589635408236, -7.493268506238913), (-3.296783545071727, -4.641321798778819), (-4.247432447558425, -4.331053101999981), (-5.178238537894936, -7.182999809460074), (-6.128887440381635, -6.872731112681235), (-5.805779432393925, -5.8827431558970265), (-7.636131275506887, -8.311696043544908), (-8.52283771707447, -7.849363169435181), (-8.060504842964743, -6.9626567278676), (-7.137105367029231, -7.444121521228012), (-7.82593593366568, -6.719199145750949), (-5.651168807234488, -4.652707445841602), (-6.339999373870939, -3.927785070364536), (-8.514766500302128, -5.994276770273886), (-9.23210174725937, -5.239356189764685), (-8.63028576841884, -4.44072139988121), (-7.831650978535371, -5.042537378721742), (-7.229834999694836, -4.243902588838276), (-9.625739369345245, -2.4384546523166817), (-9.023923390504713, -1.6398198624332128), (-8.192240082623773, -2.266539747865112), (-9.896270594794586, 0.25264266188430123), (-9.171348219317524, 0.9414732285207489), (-8.482517652681073, 0.21655085304368674), (-9.207440028158137, -0.47227971359276094), (-8.518609461521688, -1.1972020890698263), (-7.793687086044625, -0.5083715224333717), (-5.364734198396749, -2.3387233655463393), (-7.068764710567562, 0.18045904420307232), (-6.343842335090499, 0.8692896108395227), (-5.65501176845405, 0.14436723536245785), (-6.379934143931114, -0.5444633312739926), (-5.6911035772946645, -1.2693857067510552), (-3.516336450863474, 0.7971059931582912), (-2.827505884227025, 0.07218361768122893), (-5.0022730106582145, -1.9943080822281178), (-4.313442444021765, -2.7192304577051827), (-3.588520068544703, -2.030399891068732), (-2.881643597487947, -2.0484457954890396), (-1.8483977475332731, -3.1358293587046346), (-1.8664436519535805, -3.8427058297613907), (-1.141521276476517, -3.1538752631249425), (-2.8635976930676392, -1.3415693244322837), (-2.138675317590576, -0.6527387577958345), (-1.449844750954127, -1.3776611332728979)
(6.790774981088289, 9.87906711260088), (4.6243841422573775, 10.126369324683655), (4.3770819301746045, 7.9599784858527425), (6.543472769005514, 7.71267627376997)
(8.199836761885768, 9.691582407977554), (9.178973885758179, 11.639837561525567), (7.230718732210166, 12.618974685397978), (6.251581608337755, 10.670719531849965)
(8.49360752232013, 15.466002333538057), (7.039091965749819, 13.841566386396254), (8.663527912891624, 12.387050829825943), (10.118043469461934, 14.011486776967747)
(8.833984916545848, 16.085795225962706), (10.321625988422479, 14.49163974673953), (11.915781467645655, 15.979280818616163), (10.428140395769022, 17.57343629783934)
(10.026742150297197, 11.850845407658992), (11.81993349222411, 14.255936842768762), (11.01823634718752, 14.85366729007773), (9.225045005260608, 12.448575854967963)
(1.5555462888616294, 7.587480728369437), (1.6335768710596614, 6.884692546737277), (0.6964404719084722, 5.713464400991992), (-0.006347709723686812, 5.635433818793959), (0.7744710541065043, 5.010676219359833), (2.33636505269182, 6.96272312893531)
(0.8395231456190834, -2.735375559396428), (0.7288261453049675, -2.0369872905076556), (1.6103630481669524, -0.8233593867033225), (2.3087513170557257, -0.712662386389207), (1.4996660478528363, -0.12497111781454984), (0.030437876416194887, -2.1476842908217715)
(0.8175315830686632, 1.9217765493634267), (1.5226773253507093, 1.97440241887171), (2.6593347430362018, 0.9956226097110654), (2.711960612544485, 0.2904768674290198), (3.3644804853182477, 1.0482484792193487), (1.4700514558424262, 2.6795481611537553)
(3.8623412955945247, 9.079229575021937), (3.2183129342955974, 8.787292133362566), (1.8143642298581502, 9.3154285128219), (1.522426788198779, 9.959456874120828), (1.170335868559223, 9.023491071162528), (3.5102503759549695, 8.14326377206364)
(-0.5931161878173897, -1.2475157512434736), (-1.0747980677680802, -0.3711696058607436), (-1.9511442131508099, -0.8528514858114338), (-1.4694623332001195, -1.7291976311941641)
(1.6795058604197912, 4.691037915893454), (1.1707147029555522, 5.182089398007295), (0.679663220841711, 4.6732982405430565), (1.1884543783059502, 4.182246758429215)
(5.770588368514395, 10.507659194140874), (6.232946571976312, 11.394352428405957), (5.3462533377112305, 11.856710631867873), (4.883895134249315, 10.970017397602792)
(2.139437669490006, 4.499931457467056), (2.265291990578703, 3.8041148940947105), (2.9611085539510498, 3.929969215183407), (2.8352542328623533, 4.625785778555754)
(12.310373885811483, 14.54992415726079), (12.936663420697172, 15.329514702670794), (12.157072875287167, 15.955804237556485), (11.530783340401479, 15.17621369214648)
(6.451343156965829, 11.747244978990171), (7.073791803602138, 12.529905622117592), (6.291131160474718, 13.152354268753902), (5.668682513838409, 12.36969362562648)
(4.96935383229197, -0.3634544717286139), (4.805884838290325, 0.32449748008204127), (4.117932886479669, 0.16102848608039433), (4.281401880481316, -0.5269234657302606)
(3.3737035461461797, 3.6667016576557074), (3.101771234270629, 3.431118945052071), (3.337353946874265, 3.1591866331765206), (3.6092862587498162, 3.394769345780156)
(1.6562478542598265, -3.941690036258622), (2.3633527814834663, -3.9433092632503515), (2.3649720084751964, -3.236204336026712), (1.6578670812515566, -3.234585109034982)
(0.2181967377983085, 4.97784761188494), (0.297750184267906, 5.214852356889779), (0.06074543926306619, 5.294405803359377), (-0.018808007206530863, 5.057401058354538)
(4.908242860162597, -0.8577462848636102), (5.3782688812567025, -1.1603607912813336), (5.680883387674426, -0.6903347701872269), (5.210857366580319, -0.3877202637695034)
(3.2014558770186863, -3.818017408425077), (2.7317507611753022, -3.5149050461721436), (2.428638398922369, -3.9846101620155276), (2.8983435147657532, -4.28772252426846)
(-0.21980377262044715, -2.142957185214313), (-0.7165825184904933, -2.6461578188106794), (-0.2133818848941269, -3.142936564680725), (0.2833968609759181, -2.6397359310843598)
(1.835820574233629, 3.861326212054776), (1.5106300362103497, 3.4066272853129913), (1.9653289629521344, 3.0814367472897133), (2.290519500975413, 3.5361356740314966)
(3.5671142001949523, 0.09630271332965634), (3.800697115984132, 0.604179688050331), (3.292820141263457, 0.8377626038395101), (3.059237225474278, 0.3298856291188361)
(0.501040082626209, 0.5445542195360012), (0.07359120891943113, -0.018728533942930555), (0.6368739623983629, -0.4461774076497083), (1.0643228361051407, 0.11710534582922334)
(1.3823293844524494, -3.289793823738266), (1.84492488305698, -2.754999092396581), (1.3101301517152943, -2.2924035937920495), (0.8475346531107636, -2.827198325133735)
(0.7140621976011223, 4.931195782109191), (0.4680852076718631, 4.975864791784145), (0.42341619799690955, 4.729887801854886), (0.6693931879261688, 4.685218792179932)
(3.6954368854586432, 2.150307773848315), (3.352735348329872, 2.0407538913555126), (3.4622892308226745, 1.6980523542267418), (3.804990767951445, 1.8076062367195436)
(-0.16070508533699135, 2.8567905835955694), (0.20893075008231965, 2.3617053704650264), (0.7040159632128624, 2.7313412058843376), (0.3343801277935512, 3.2264264190148806)
(0.7902909118450139, 7.704870429463687), (1.007490995284186, 8.377792507979482), (0.33456891676839184, 8.594992591418654), (0.11736883332921932, 7.9220705129028595)
(1.4354408540266075, 0.18327406760792175), (2.002443329122287, -0.23922823207265198), (2.4249456288028606, 0.3277742430230277), (1.857943153707181, 0.7502765427036014)
(7.286384067680053, 8.611950908136834), (8.126033503628568, 9.155079644912322), (7.5829047668530825, 9.99472908086084), (6.743255330904565, 9.451600344085348)
(-2.1539707128214154, 0.03145416391258782), (-2.4855483316682934, -0.48988670516107424), (-1.9642074625946324, -0.8214643240079524), (-1.6326298437477536, -0.3001234549342906)
(5.916205026371482, 6.992503658375754), (6.119364435263969, 7.513297527942644), (5.598570565697079, 7.716456936835131), (5.395411156804591, 7.195663067268241)
(4.306606532761791, 2.5059363191246287), (4.4071780913101835, 2.277057832562114), (4.636056577872698, 2.3776293911105073), (4.535485019324305, 2.606507877673022)
(4.854813183961915, 1.1213231525140266), (5.02772815183702, 0.9407673055171724), (5.208283998833874, 1.1136822733922775), (5.035369030958769, 1.294238120389132)
(-0.8252195484199025, 8.412021242853633), (-0.35279206343329017, 7.885891723220659), (0.17333745619968388, 8.358319208207273), (-0.2990900287869298, 8.884448727840246)
(1.9176722547017984, -0.9813828608992297), (2.1377608836375015, -1.4952515166987466), (2.6516295394370184, -1.2751628877630434), (2.4315409105013153, -0.761294231963526)
(1.4411597295281748, 4.025311904768009), (1.6226192159250352, 4.197278339855172), (1.4506527808378717, 4.378737826252033), (1.2691932944410111, 4.206771391164869)
(-0.3334502330005932, -1.3404824892416354), (-0.5676747199084716, -1.9122157389476395), (0.004058529797532517, -2.146440225855518), (0.23828301670541085, -1.574706976149514)
(0.7181412915260523, 7.001454171272401), (1.2662434143434549, 7.1113817063264415), (1.1563158792894148, 7.659483829143845), (0.6082137564720123, 7.549556294089804)
