(0.0, 0.0), (11.0, 0.0), (12.0, 1.0), (9.0, 2.0), (6.0, 5.0), (6.0, 3.0), (5.0, 2.0), (3.0, 6.0)
(0.0, 0.0), (6.0, 0.0), (3.0, 6.0)
(11.0, 0.0), (12.0, 1.0), (6.0, 3.0)
(6.0099921024263425, 0.0), (7.5911309325105325, 0.0), (7.5911309325105325, 1.5811388300841898), (6.0099921024263425, 1.5811388300841898)
(5.973379386214068, 1.7486345148224782), (5.619825995620794, 2.3610069505182727), (5.0074535599250005, 2.0074535599249987), (5.361006950518274, 1.3950811242292043)
(7.601130932510532, 0.0), (8.601130932510532, 0.0), (8.601130932510532, 1.0), (7.601130932510532, 1.0)
(8.611130932510532, 0.0), (9.31823771369708, 0.0), (9.31823771369708, 0.7071067811865476), (8.611130932510532, 0.7071067811865476)
(6.0099921024263425, 1.5911388300841898), (6.71709888361289, 1.5911388300841898), (6.71709888361289, 2.2982456112707372), (6.0099921024263425, 2.2982456112707372)
(7.227907149051758, 3.716593614167053), (6.26198132276269, 3.9754126592695735), (6.003162277660168, 3.009486832980506), (6.969088103949236, 2.750667787877985)
#
13: (0.0, 0.0), (5.0, 0.0), (0.0, 5.0)
15: (0.0, 0.0), (11.0, 0.0), (6.0, 3.0), (5.0, 2.0)
13: (0.0, 0.0), (5.0, 0.0), (0.0, 5.0)
15: (0.0, 0.0), (11.0, 0.0), (6.0, 3.0), (5.0, 2.0)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
4: (0.0, 0.0), (2.1213203435596424, 0.0), (2.1213203435596424, 2.1213203435596424), (0.0, 2.1213203435596424)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
4: (0.0, 0.0), (2.1213203435596424, 0.0), (2.1213203435596424, 2.1213203435596424), (0.0, 2.1213203435596424)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
4: (0.0, 0.0), (2.1213203435596424, 0.0), (2.1213203435596424, 2.1213203435596424), (0.0, 2.1213203435596424)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
4: (0.0, 0.0), (2.1213203435596424, 0.0), (2.1213203435596424, 2.1213203435596424), (0.0, 2.1213203435596424)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
4: (0.0, 0.0), (2.1213203435596424, 0.0), (2.1213203435596424, 2.1213203435596424), (0.0, 2.1213203435596424)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
4: (0.0, 0.0), (2.1213203435596424, 0.0), (2.1213203435596424, 2.1213203435596424), (0.0, 2.1213203435596424)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
