(0.0, 0.0), (0.8676384980996892, 0.014961046014522923), (1.3969052365800665, 0.702636198845332), (1.1892515662914749, 1.5451920423941201), (0.40104493632415167, 1.9081668414616144), (-0.37417898447138936, 1.5182331690134385), (-0.5526607720499913, 0.6690190336004208)
(-0.18445120605633158, 0.8479375854783756), (0.0, 0.0), (0.8479375854783755, 0.18445120605633147), (0.6634863794220439, 1.0323887915347074)
(0.7404029862235039, 1.6378129751324235), (0.40104493632415167, 1.9081668414616144), (0.13069106999496094, 1.5688087915622622), (0.47004911989431314, 1.2984549252330713)
(-0.3741789844713893, 1.5182331690134385), (-0.44018161597970484, 1.0893989916154485), (-0.01134743858171483, 1.023396360107133), (0.05465519292660048, 1.4522305375051232)
(0.8018855472860028, 1.57784101817642), (0.47650462702755636, 1.2908177511711132), (0.7635278940328634, 0.9654368309126667), (1.0889088142913097, 1.2524600979179736)
(0.8521765296924204, 0.5305002193679655), (1.2773809907558105, 0.6168498885186066), (1.1910313216051693, 1.0420543495819965), (0.7658268605417793, 0.9557046804313557)
#
1: (0.0, 0.0), (0.13546943680848592, 0.8571280114273039), (-0.7216585746188179, 0.9925974482357897), (-0.8571280114273039, 0.13546943680848597)
1: (0.0, 0.0), (-0.8240814028411737, -0.27186437385920176), (-0.5522170289819719, -1.0959457767003755), (0.2718643738592017, -0.8240814028411737)
1: (0.0, 0.0), (-0.35323005882826847, 0.7926215501881783), (-1.1458516090164466, 0.4393914913599098), (-0.7926215501881783, -0.3532300588282684)
1: (0.0, 0.0), (-0.8667842979142654, 0.04129621256007303), (-0.9080805104743385, -0.8254880853541923), (-0.041296212560072695, -0.8667842979142655)
1: (0.0, 0.0), (-0.7757710192719733, -0.38884408435805773), (-0.38692693491391605, -1.164615103630031), (0.38884408435805806, -0.7757710192719731)
1: (0.0, 0.0), (-0.15596335534773087, 0.8536368244582764), (-1.009600179806007, 0.6976734691105455), (-0.8536368244582764, -0.15596335534773081)
1: (0.0, 0.0), (-0.7164310549569408, -0.4896396019275989), (-0.22679145302934142, -1.2060706568845398), (0.48963960192759853, -0.7164310549569411)
1: (0.0, 0.0), (-0.0791174599116699, -0.42660933722523997), (0.34749187731357, -0.5057267971369098), (0.42660933722523997, -0.07911745991166992)
1: (0.0, 0.0), (0.08763293870708272, 0.8633312599090186), (-0.7756983212019358, 0.9509641986161014), (-0.8633312599090186, 0.08763293870708276)
1: (0.0, 0.0), (0.8064168409880026, -0.320487558032232), (1.1269043990202345, 0.4859292829557703), (0.3204875580322322, 0.8064168409880026)
1: (0.0, 0.0), (-0.42551564287959703, -0.08480292881378838), (-0.3407127140658084, -0.5103185716933855), (0.08480292881378818, -0.42551564287959703)
1: (0.0, 0.0), (-0.7674617055359428, -0.4049974405084488), (-0.3624642650274935, -1.1724591460443918), (0.40499744050844844, -0.767461705535943)
1: (0.0, 0.0), (-0.8668293978814872, 0.04033845870817575), (-0.9071678565896628, -0.8264909391733114), (-0.040338458708176185, -0.8668293978814872)
1: (0.0, 0.0), (0.3936451744525826, -0.773345894740981), (1.1669910691935637, -0.37970072028839846), (0.7733458947409809, 0.3936451744525829)
1: (0.0, 0.0), (-0.23783406043453104, -0.8345390080635875), (0.5967049476290555, -1.072373068498119), (0.8345390080635875, -0.23783406043453106)
1: (0.0, 0.0), (-0.30834329411487216, -0.8111379717760241), (0.5027946776611519, -1.1194812658908964), (0.8111379717760241, -0.3083432941148722)
1: (0.0, 0.0), (-0.2606224059714267, 0.34688767717562125), (-0.6075100831470479, 0.08626527120419451), (-0.34688767717562125, -0.2606224059714267)
1: (0.0, 0.0), (0.44060597515381156, 0.7475872998796138), (-0.30698132472580214, 1.1881932750334252), (-0.7475872998796137, 0.44060597515381167)
1: (0.0, 0.0), (-0.64347929707973, 0.5821982398739362), (-1.225677536953666, -0.061281057205793854), (-0.5821982398739363, -0.64347929707973)
1: (0.0, 0.0), (0.5304703068765909, -0.6867471512898967), (1.2172174581664874, -0.1562768444133069), (0.6867471512898968, 0.5304703068765907)
1: (0.0, 0.0), (0.09912641756737516, 0.8620872053468785), (-0.7629607877795033, 0.9612136229142537), (-0.8620872053468785, 0.09912641756737521)
1: (0.0, 0.0), (-0.03825595256904528, 0.4321939161576296), (-0.4704498687266748, 0.3939379635885843), (-0.4321939161576296, -0.038255952569045244)
1: (0.0, 0.0), (-0.805658653472568, -0.32238878759550765), (-0.4832698658770604, -1.1280474410680754), (0.3223887875955076, -0.805658653472568)
1: (0.0, 0.0), (0.6999793503383961, 0.5128833253112931), (0.18709602502710307, 1.212862675649689), (-0.512883325311293, 0.6999793503383962)
1: (0.0, 0.0), (0.46422748325724916, -0.7331529445287478), (1.197380427785997, -0.2689254612714987), (0.7331529445287478, 0.46422748325724916)
1: (0.0, 0.0), (0.8499053202642943, 0.1751609056524316), (0.6747444146118627, 1.0250662259167258), (-0.17516090565243153, 0.8499053202642943)
1: (0.0, 0.0), (0.43381155110273034, -0.007914366713539102), (0.4417259178162695, 0.4258971843891911), (0.007914366713539215, 0.43381155110273034)
1: (0.0, 0.0), (0.7672767906930581, -0.40534765664339767), (1.1726244473364558, 0.36192913404966026), (0.40534765664339784, 0.767276790693058)
1: (0.0, 0.0), (-0.6801531795226188, -0.5388989224964225), (-0.14125425702619582, -1.2190521020190412), (0.5388989224964221, -0.680153179522619)
