(0.0, 0.0), (5.0, 0.0), (6.0, 4.0), (5.0, 4.0), (5.0, 6.0), (3.0, 6.0), (3.0, 4.0), (2.0, 4.0), (2.0, 6.0), (0.0, 6.0), (0.0, 4.0), (-2.0, 4.0)
(0.0, 0.0), (5.0, 0.0), (6.0, 4.0), (-2.0, 4.0)
(3.0, 4.01), (4.0590169943749475, 4.01), (4.0590169943749475, 5.069016994374947), (3.0, 5.069016994374947)
(0.0, 4.01), (1.0590169943749475, 4.01), (1.0590169943749477, 5.069016994374947), (0.0, 5.069016994374947)
(3.0, 5.079016994374947), (3.5, 5.079016994374947), (3.5, 5.579016994374947), (3.0, 5.579016994374947)
(5.0, 5.5), (5.0, 6.0), (4.5, 6.0), (4.5, 5.5)
(4.49, 5.5), (4.49, 6.0), (3.99, 6.0), (3.99, 5.5)
(4.619409522551261, 5.0070370868554654), (4.49, 5.49), (4.0070370868554654, 5.36059047744874), (4.136446609406726, 4.8776275643042055)
(4.2000106558471995, 4.318853156005282), (4.6829735689917324, 4.448262678556543), (4.5535640464404725, 4.931225591701077), (4.070601133295938, 4.801816069149817)
(0.0, 5.079016994374947), (0.5, 5.079016994374947), (0.5000000000000001, 5.579016994374947), (0.0, 5.579016994374947)
(2.0, 5.5), (2.0, 6.0), (1.5, 6.0), (1.5, 5.5)
(1.4899999999999993, 5.500000000000001), (1.0569872981077797, 5.750000000000001), (0.8069872981077797, 5.316987298107782), (1.2399999999999993, 5.066987298107782)
(1.3082233047033627, 4.502140826222042), (1.7911862178478968, 4.631550348773302), (1.6617766952966364, 5.1145132619178355), (1.1788137821521023, 4.985103739366576)
(2.0, 4.01), (2.0, 4.51), (1.5, 4.51), (1.5, 4.01)
#
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
5: (0.0, 0.0), (2.23606797749979, 0.0), (2.23606797749979, 2.23606797749979), (0.0, 2.23606797749979)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
6: (0.0, 0.0), (1.0, 2.0), (1.0, 4.0), (-1.0, 4.0), (-1.0, 2.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
