(0.0, 0.0), (-0.5360200571152017, 0.4249630714924059), (-1.2197962401982725, 0.4059566196828141), (-1.7313820738588541, -0.04812602539388533), (-1.8314008608839396, -0.7248145475398389), (-1.473052699239493, -1.307478866687741), (-0.8240126763551474, -1.523483872315696), (-0.18797383221486075, -1.2717584216621487), (0.13745418922376337, -0.6700876507046538)
(0.0, 0.0), (-0.6090420567389945, 0.3114143331402385), (-0.920456389879233, -0.2976277235987559), (-0.31141433314023853, -0.6090420567389945)
(-0.18797383221486078, -1.2717584216621487), (-0.37467237527092667, -0.6136894527973449), (-1.0327413441357305, -0.8003879958534108), (-0.8460428010796646, -1.4584569647182146)
(-1.7193301834814543, -0.8064938512720091), (-1.0354706942441874, -0.7907676711195223), (-1.0511968743966742, -0.10690818188225547), (-1.7350563636339411, -0.12263436203474219)
(-1.1175542940346124, 0.3791875611458916), (-1.3204042311221913, 0.10381566449687585), (-1.0450323344731756, -0.0990342725907033), (-0.8421823973855966, 0.17633762405831221)
(-1.0425828674691124, -0.8021612466756305), (-1.3760591765710415, -0.8781305148586643), (-1.3000899083880075, -1.2116068239605933), (-0.9666135992860787, -1.1356375557775595)
(0.13745418922376337, -0.6700876507046538), (-0.09898983506619868, -0.4229601495679352), (-0.3461173362029172, -0.6594041738578973), (-0.10967331191295523, -0.9065316749946158)
#
1: (0.0, 0.0), (0.6831301009721158, -0.03527575524168157), (0.7184058562137968, 0.6478543457304345), (0.03527575524168114, 0.6831301009721158)
1: (0.0, 0.0), (-0.5971395284289189, 0.3336697429341359), (-0.9308092713630549, -0.2634697854947829), (-0.33366974293413604, -0.5971395284289189)
1: (0.0, 0.0), (-0.32930301828534003, -0.09239751397454371), (-0.23690550431079618, -0.42170053225988385), (0.09239751397454353, -0.32930301828534014)
1: (0.0, 0.0), (-0.4926618610737594, -0.4745475786529562), (-0.01811428242080272, -0.9672094397267157), (0.474547578652956, -0.49266186107375964)
1: (0.0, 0.0), (-0.4393557621511751, -0.5242877340035755), (0.08493197185240044, -0.9636434961547506), (0.5242877340035755, -0.4393557621511751)
1: (0.0, 0.0), (-0.6798851272538284, 0.07528165447895714), (-0.7551667817327856, -0.6046034727748713), (-0.07528165447895718, -0.6798851272538284)
1: (0.0, 0.0), (-0.5874915213789618, 0.3503781187087412), (-0.937869640087703, -0.2371134026702206), (-0.35037811870874097, -0.587491521378962)
1: (0.0, 0.0), (-0.6730679445940424, 0.12202727450039487), (-0.7950952190944373, -0.5510406700936474), (-0.12202727450039491, -0.6730679445940424)
1: (0.0, 0.0), (-0.3268905209558475, 0.10060002857716112), (-0.4274905495330086, -0.22629049237868634), (-0.10060002857716127, -0.3268905209558474)
1: (0.0, 0.0), (-0.6757864488984806, 0.10594238645237812), (-0.7817288353508586, -0.5698440624461024), (-0.10594238645237816, -0.6757864488984806)
1: (0.0, 0.0), (-0.5843345277008821, 0.3556181568742386), (-0.9399526845751207, -0.22871637082664348), (-0.35561815687423864, -0.5843345277008821)
1: (0.0, 0.0), (0.22252683834834203, 0.646832992337848), (-0.4243061539895059, 0.8693598306861899), (-0.646832992337848, 0.22252683834834205)
1: (0.0, 0.0), (-0.2150896735843957, -0.6493439351217518), (0.434254261537356, -0.8644336087061475), (0.6493439351217518, -0.21508967358439574)
1: (0.0, 0.0), (-0.1644260856706165, 0.29990305232116277), (-0.4643291379917792, 0.13547696665054626), (-0.29990305232116277, -0.16442608567061648)
1: (0.0, 0.0), (0.4584738102828887, 0.5076542908778902), (-0.04918048059500138, 0.9661281011607789), (-0.50765429087789, 0.45847381028288875)
1: (0.0, 0.0), (0.5464661244416612, -0.41144366394411097), (0.957909788385772, 0.13502246049755057), (0.41144366394411086, 0.5464661244416614)
1: (0.0, 0.0), (-0.6833747823443422, -0.03016654799387856), (-0.6532082343504636, -0.7135413303382208), (0.03016654799387852, -0.6833747823443422)
