(0.0, 0.0), (0.2986771599105664, 0.42277789272723404), (0.345950221559687, 0.9382528679427541), (0.1291524062547338, 1.4083038223191089), (-0.29362548647250036, 1.7069809822296753), (-0.80910046168802, 1.7542540438787961), (-1.279151416064375, 1.5374562285738427), (-1.5778285759749413, 1.1146783358466092), (-1.6251016376240628, 0.599203360631089), (-1.408303822319109, 0.1291524062547339), (-0.9855259295918757, -0.16952475365583253), (-0.47005095437635536, -0.21679781530495348)
(-0.5100147007962992, 0.08851100159180281), (0.0, 0.0), (0.08851100159180247, 0.5100147007962995), (-0.4215036992044967, 0.598525702388102)
(-0.5249757825949879, 0.06678596241998958), (-0.7612864986708099, 0.5273361094168774), (-1.2218366456676977, 0.29102539334105515), (-0.9855259295918757, -0.16952475365583247)
(-0.9024968237339962, 1.0272970223592806), (-0.7523893530450995, 0.5319012818906075), (-0.25699361257642667, 0.6820087525795043), (-0.4071010832653233, 1.177404493048177)
(-0.22542226435958757, 0.6921160081797937), (0.2627660741619426, 0.8642245162864832), (0.09065756605525305, 1.3524128548080134), (-0.39753077246627755, 1.1803043467013237)
(-0.9199475248430291, 1.1706433722191862), (-0.40263167822545953, 1.1889055536187245), (-0.42089385962499826, 1.7062214002362948), (-0.9382097062425676, 1.687959218836756)
(-1.5998722697935526, 0.776592486702238), (-1.13031640706945, 0.5587244435831371), (-0.912448363950349, 1.0282803063072397), (-1.3820042266744514, 1.2461483494263406)
(-1.3777953392830153, 1.2552194721201537), (-1.1313262752316187, 1.1762239116536997), (-1.0523307147651646, 1.4226929757050963), (-1.2987997788165613, 1.5016885361715504)
(-1.4612255993882621, 0.40875768893551184), (-1.2264018181414276, 0.2999225389667657), (-1.1175666681726815, 0.5347463202136002), (-1.352390449419516, 0.6435814701823465)
#
1: (0.0, 0.0), (0.24646906405139668, -0.07899556046645397), (0.3254646245178507, 0.1674735035849427), (0.07899556046645398, 0.24646906405139668)
1: (0.0, 0.0), (-0.475237114059026, 0.2051801107611806), (-0.6804172248202066, -0.27005700329784543), (-0.20518011076118062, -0.475237114059026)
1: (0.0, 0.0), (0.018262181399538217, -0.5173158466175697), (0.5355780280171084, -0.499053665218031), (0.5173158466175697, 0.018262181399538543)
