(0.0, 0.0), (-1.5, 1.5), (-1.5, 3.0), (0.0, 4.5), (-0.7071067811865475, 5.207106781186548), (3.181980515339463, 9.803300858899107), (-1.414213562373095, 5.914213562373096), (-1.5, 6.0), (-1.5, 7.5), (0.0, 9.0), (-1.5, 10.5), (3.5, 10.5), (3.5, 11.5), (-1.5, 11.5), (-1.5, 12.0), (0.0, 13.5), (-0.8944271909999157, 13.947213595499957), (-0.4472135954999583, 14.841640786499873), (5.142956348249516, 12.605572809000087), (0.0, 15.73606797749979), (-0.8944271909999157, 16.183281572999746), (-1.7888543819998315, 14.394427190999913), (-3.0, 15.0), (-3.0, -3.0), (0.0, -3.0), (3.0, -2.0), (0.0, -2.0), (1.0, -1.5), (4.0, -1.5), (1.7639320225002049, -7.090169943749471), (3.3237728631874432, -4.527574276906157), (3.927782454342166, -4.895232288913381), (4.0459582439159165, -5.381066090494355), (3.6783002319086924, -5.985075681649078), (4.282309823063416, -6.352733693656302), (4.400485612637165, -6.8385674952372755), (4.0328276006299415, -7.442577086391999), (4.636837191784665, -7.810235098399223), (4.755012981358416, -8.296068899980195), (4.3873549693511915, -8.90007849113492), (4.10451225687657, -10.879977478457253), (1.9831919133169276, -11.587084259643799), (-3.9565050486500715, -10.738556122219936), (-5.794982679735093, -9.465763916084146), (-6.077825392209713, -11.44566290340648), (3.8216695444019493, -12.859876465779585), (3.5358856510548646, -14.86036371920916), (5.362140533745599, -9.12322217455051), (5.477198362086886, -9.149560713568395), (4.29544046634939, -4.291222697758657), (4.697918365697627, -4.193322668187465), (5.5521169213120665, -4.713269615083211), (5.886368530030758, -6.087415117593396), (7.260514032540941, -5.753163508874704), (8.114712588155381, -6.273110455770448), (8.448964196874071, -7.647255958280635), (9.823109699384256, -7.313004349561942), (10.677308254998694, -7.832951296457686), (11.011559863717384, -9.207096798967875), (12.905652313123317, -8.018646634634738), (4.363666756978935, -2.819177165677281), (4.894427190999915, -1.947213595499958), (5.0, -2.0), (11.0, -1.5), (8.757772043949016, 7.718048263765137), (8.010362725265361, -1.2508635604387797), (7.013816967020482, -1.16781808058504), (7.8442717655578775, 8.797639501863758), (5.851180249068117, 8.963730461571236), (5.020725450530723, -1.0017271208775607), (5.0, -1.0), (0.0, -1.0)
(-3.0, -3.0), (0.0, -3.0), (0.0, 0.0), (-3.0, 0.0)
(-1.5, 7.5), (0.0, 9.0), (-1.5, 10.5), (-3.0, 9.0)
(-1.5, 3.0), (0.0, 4.5), (-1.4999999999999996, 5.999999999999999), (-2.999999999999999, 4.499999999999999)
(6.872551054923059, 0.06742489031059451), (5.4120622471328135, 0.45876168691268404), (5.020725450530724, -1.0017271208775602), (6.4812142583209695, -1.39306391747965)
(5.4146504375838385, 0.4684209451755747), (6.926659712044599, 0.4684209451755747), (6.926659712044599, 1.9804302196363353), (5.4146504375838385, 1.9804302196363353)
(6.9295625588171434, 1.9899996229936576), (7.3208993554192325, 3.450488430783901), (5.860410547628987, 3.841825227385989), (5.469073751026898, 2.3813364195957467)
(5.862998738080012, 3.85148448564888), (7.375008012540773, 3.85148448564888), (7.375008012540773, 5.36349376010964), (5.862998738080012, 5.36349376010964)
(7.375008012540774, 5.37349376010964), (7.375008012540774, 6.885503034570401), (5.862998738080013, 6.885503034570401), (5.862998738080013, 5.37349376010964)
(7.377910859313317, 6.895072437927723), (7.769247655915407, 8.355561245717967), (6.308758848125164, 8.746898042320057), (5.917422051523074, 7.2864092345298115)
(-1.7888543819998315, 12.256123168623603), (-0.7197023708116763, 13.325275179811758), (-1.7888543819998315, 14.394427190999913), (-2.8580063931879867, 13.325275179811758)
(-1.5, 10.51), (-1.5, 12.01), (-3.0, 12.01), (-3.0, 10.51)
(-3.0, 0.01), (-1.5, 0.01), (-1.5, 1.51), (-3.0, 1.51)
(9.742413532834245, -0.250863560438777), (8.376388129049802, 0.11516184334566226), (8.010362725265363, -1.2508635604387797), (9.376388129049804, -1.6168889642232198)
(9.74500172328527, -0.24120430217588584), (10.111027127069711, 1.124821101608557), (8.745001723285268, 1.4908465053929962), (8.378976319500829, 0.12482110160855342)
(8.747589913736293, 1.5005057636558874), (10.113615317520736, 1.8665311674403267), (9.747589913736297, 3.2325565712247695), (8.381564509951854, 2.86653116744033)
(-2.9212846301849646, 6.078715369815036), (-1.5070710678118655, 6.078715369815036), (-1.5070710678118655, 7.492928932188134), (-2.9212846301849646, 7.492928932188134)
