(0.0, 0.0), (0.7953046050268819, -0.6062100174222094), (0.18909458760467263, -1.4015146224490913), (-0.6062100174222094, -0.7953046050268819), (-0.7007573112245455, -0.09454729380233601), (0.2085577149087682, 1.0984096137379866), (0.9093150261333137, 1.192956907540323), (0.11401042110643131, 1.7991669249625322), (-1.4015146224490913, -0.18909458760467268), (-2.1968192274759732, 0.4171154298175365), (-2.8030292448981826, -0.37818917520934536), (-2.007724639871301, -0.9843991926315545), (-1.9131773460689638, -1.6851565038561007), (-2.8224923722022788, -2.8781134113964226), (-3.5232496834268234, -2.9726607051987592), (-2.727945078399942, -3.5788707226209686), (-1.2124200348444187, -1.5906092100537639), (-0.41711542981753663, -2.1968192274759732), (-1.0233254472397464, -2.9921238325028554), (-0.228020842212863, -3.5983338499250643), (0.37818917520934525, -2.8030292448981826), (1.173493780236226, -3.409239262320392), (1.4195935783941156, -3.911170422288217), (1.2680410740385635, -4.1099965735449375), (0.7188362671695695, -4.005717716090554), (0.964936065327458, -4.507648876058378), (0.8133835609719066, -4.706475027315099), (0.2641787541029137, -4.602196169860714), (0.5102785522608021, -5.104127329828541), (0.3587260479052473, -5.302953481085261), (-0.1904787589637457, -5.198674623630876), (0.45327334170758515, -6.003710792309806), (1.9687983852631088, -4.015449279742602), (2.7641029902899903, -4.62165929716481), (3.3703130077122014, -3.8263546921379277), (0.9843991926315544, -2.007724639871301), (1.5906092100537639, -1.2124200348444187), (2.385913815080646, -1.818630052266628), (2.9921238325028554, -1.0233254472397464), (2.1968192274759732, -0.41711542981753674), (2.8030292448981826, 0.37818917520934603), (3.5983338499250643, -0.22802084221286326), (3.692881143727401, -0.9287781534374101), (2.783566117594087, -2.121735060977733), (2.0828088063695405, -2.216282354780069), (2.878113411396422, -2.822492372202279), (4.3936384549519465, -0.8342308596350735), (5.188943059978828, -1.440440877057283), (5.795153077401038, -0.6451362720304017), (4.999848472374156, -0.03892625460819238), (4.905301178571819, 0.6618310566163554), (5.814616204705132, 1.8547879641566787), (6.515373515929678, 1.9493352579590155), (5.720068910902795, 2.555545275381225), (4.204543867347273, 0.5672837628140189), (3.409239262320391, 1.1734937802362282), (4.015449279742601, 1.9687983852631101), (3.220144674715718, 2.5750084026853193), (2.6139346572935094, 1.7797037976584373), (1.8186300522666274, 2.385913815080646), (2.4248400696888366, 3.181218420107528), (3.125597380913382, 3.2757657139098653), (4.318554288453705, 2.3664506877765517), (4.413101582256042, 1.6656933765520054), (5.01931159967825, 2.4609979815788887), (3.031050087111046, 3.9765230251344104), (3.637260104533255, 4.771827630161292), (2.8419554995063727, 5.3780376475835014), (2.2357454820841633, 4.58273304255662), (1.4404408770572796, 5.188943059978828), (3.2590709293239093, 7.574856875059474), (2.463766324297024, 8.181066892481685), (1.8575563068748158, 7.385762287454803), (1.062251701847936, 7.99197230487701), (1.6684617192701456, 8.787276909903893), (7.046499366853646, 5.945321410397521), (6.251194761826764, 6.5515314278197305), (13.525714970893272, 16.095186688142316), (10.344496550785745, 18.52002675783115), (3.0699763417192334, 8.976371497508566), (2.274671736692354, 9.582581514930775), (2.8808817541145593, 10.377886119957656), (2.085577149087682, 10.984096137379867), (0.26694709682105533, 8.59818232229922), (-0.5283575082058285, 9.204392339721428), (-1.1345675256280365, 8.409087734694547), (1.251346289452609, 6.59045768242792), (0.6451362720304007, 5.795153077401038), (-0.1501683329964832, 6.401363094823246), (-0.7563783504186911, 5.606058489796365), (1.6295354646619546, 3.787428437529737), (1.0233254472397446, 2.992123832502856), (0.22802084221286262, 3.5983338499250643), (-0.37818917520934553, 2.8030292448981826), (2.0077246398713005, 0.9843991926315551), (1.4015146224490913, 0.18909458760467301), (0.6062100174222091, 0.795304605026882)
(-1.4796135914235458, 9.395730934280092), (-0.2376623691869577, 15.265786910298125), (-2.1943476945263036, 15.679770651043656), (-3.4362989167628895, 9.80971467502562)
(-4.190157201125893, 8.53882888920758), (-3.598822980990524, 6.440083671043061), (-1.5000777628260074, 7.03141789117843), (-2.0914119829613753, 9.130163109342947)
(-3.8542550059744096, 0.05628320199397341), (-2.5965291414232916, 2.779906826806907), (-3.5044036830276, 3.1991487816572795), (-4.762129547578721, 0.47552515684434615)
(-2.3416411144016984, 5.572851566503969), (0.6135666810654354, 5.056376121191915), (0.7857251628361199, 6.041445386347624), (-2.169482632631014, 6.55792083165968)
(-2.644910224431564, 2.8040861888684634), (-2.7343895581156947, 3.5055086356460414), (-1.8164748884755244, 4.6918613063386045), (-1.1150524416979464, 4.7813406400227345), (-1.9059542221596548, 5.393283753116181), (-3.4358120048932723, 3.4160293019619106)
(1.7903666709592534, -0.2060822991335205), (1.9251133911348635, 2.832312560229217), (0.8122249176619118, 0.001856899807906598)
(0.5039607777178855, 2.458167086488205), (0.9448260488601097, 5.467425768074202), (-0.4481844557077228, 2.763813049106548)
(2.880120650129372, 2.561904465549771), (3.37880110028657, 1.6951185585167745), (4.245587007319567, 2.1937990086739725), (3.7469065571623688, 3.060584915706969)
(6.050127407796375, 5.381666362651285), (5.313017714652106, 4.705893249637191), (5.988790827666201, 3.9687835564929212), (6.7259005208104705, 4.644556669507016)
(3.146412715716501, 0.08494487834504194), (3.8532607687488567, 0.10407155930039669), (3.8341340877935015, 0.8109196123327531), (3.127286034761146, 0.7917929313773977)
(-2.408424953814335, 3.8741785621826805), (-1.9246587163133548, 3.3584555479064653), (-1.4089357020371396, 3.842221785407446), (-1.8927019395381204, 4.35794479968366)
(-4.2590704030533395, 10.13612505414646), (-3.3204254363112717, 10.481010000773276), (-3.6653103829380878, 11.419654967515342), (-4.603955349680155, 11.074770020888527)
(3.8532619474085577, 0.10402795085312344), (3.153024188188272, 0.005706637994959518), (3.251345501046436, -0.6945311212253265), (3.951583260266722, -0.5962098083671623)
(8.847623039561153, 6.410243708236971), (9.035957886777426, 7.091808074473956), (8.354393520540441, 7.280142921690229), (8.166058673324168, 6.598578555453242)
(-1.6257020414986538, 16.57188094225637), (-0.9185984175562121, 16.569767885829254), (-0.9164853611290908, 17.276871509771695), (-1.6235889850715344, 17.278984566198815)
(1.0609550995535706, 2.963360067003471), (0.6118944834408461, 2.4171508002782884), (1.1581037501660285, 1.968090184165564), (1.607164366278753, 2.5142994508907464)
(-6.514975402832427, 10.479952052824736), (-5.829055518651984, 10.308155916413321), (-5.6572593822405715, 10.994075800593764), (-6.343179266421013, 11.165871937005177)
(8.221039013499011, 4.78367366234783), (7.606639842441547, 5.133693174095248), (7.256620330694129, 4.519294003037782), (7.8710195017515945, 4.1692744912903645)
(8.275010307535096, 5.9953766703541636), (8.504788237775031, 5.326644958249337), (9.173519949879855, 5.556422888489272), (8.943742019639922, 6.225154600594098)
(0.07703761989006601, 0.30969413200350926), (0.7118514052662093, -0.001772492045380103), (1.0233180293150985, 0.6330412933307631), (0.3885042439389555, 0.9445079173796526)
(3.1626106321511127, 4.21414108913811), (3.8659893608962257, 4.286655666630562), (3.7934747834037736, 4.990034395375675), (3.09009605465866, 4.917519817883223)
(2.4928351099083272, -0.28694076981192995), (2.624091407504817, 0.40787703676851605), (1.929273600924371, 0.5391333343650051), (1.7980173033278815, -0.15568447221544057)
(-5.7899396144668485, 8.503448236581082), (-5.19022009722302, 8.128833099891668), (-4.815604960533605, 8.728552617135499), (-5.4153244777774345, 9.103167753824913)
(-3.711233463438585, 8.832332629105748), (-3.0142888077833425, 8.951781978009777), (-3.1337381566873717, 9.648726633665017), (-3.8306828123426135, 9.52927728476099)
(-5.436178242773714, 11.078008198309416), (-5.568794968599445, 10.383448766704557), (-4.874235536994587, 10.250832040878826), (-4.7416188111688555, 10.945391472483683)
(3.447680658232084, 4.074895901703564), (3.072706270534347, 3.4754009404480857), (3.672201231789824, 3.1004265527503483), (4.047175619487563, 3.699921514005827)
(2.680845731422449, 1.7771626866890968), (2.895510861069062, 2.4508977103547838), (2.2217758374033756, 2.6655628400013964), (2.007110707756762, 1.99182781633571)
(-7.779790222471245, 11.42586069169835), (-8.01424613109338, 10.75875468294699), (-7.347140122342017, 10.524298774324858), (-7.112684213719885, 11.191404783076218)
#
1: (0.0, 0.0), (0.6916984405549739, 0.7221864491485681), (-0.03048800859359416, 1.413884889703542), (-0.722186449148568, 0.6916984405549739)
3: (0.0, 0.0), (2.6937302784002415, -1.3205367042342129), (3.133909179811646, -0.42262661143413266), (0.44017890141140414, 0.8979100928000806)
1: (0.0, 0.0), (0.7336174748744152, 0.6795626538876947), (0.054054820986720584, 1.41318012876211), (-0.6795626538876947, 0.7336174748744153)
1: (0.0, 0.0), (-0.3671850185246555, 0.9301479248867077), (-1.2973329434113632, 0.5629629063620522), (-0.9301479248867077, -0.36718501852465546)
1: (0.0, 0.0), (0.6888995992989675, 0.7248567734978559), (-0.03595717419888837, 1.4137563727968236), (-0.7248567734978559, 0.6888995992989676)
3: (0.0, 0.0), (-2.5956978092283345, -1.5041119915642005), (-2.0943271453736014, -2.369344594640312), (0.5013706638547334, -0.8652326030761115)
