(0.0, 0.0), (0.9837742483990243, -0.17941078057612642), (0.8043634678228979, -1.1631850289751506), (-5.098282022571247, -0.08672034551838889), (-4.201228119690615, 4.832150896476729), (-5.185002368089639, 5.011561677052857), (-6.082056270970272, 0.09269043505773579), (-7.065830519369297, 0.2721012156338623), (-5.809955055336408, 7.158520954427032), (-6.793729303735434, 7.337931735003158), (-6.973140084311559, 6.354157486604134), (-8.940688581109608, 6.712979047756388), (-9.120099361685734, 5.729204799357364), (-7.1525508648876865, 5.370383238205111), (-8.049604767768319, 0.4515119962099912), (-9.033379016167345, 0.6309227767861184), (-8.315735893862838, 4.566019770382213), (-10.283284390660885, 4.9248413315344655), (-11.000927512965392, 0.9897443379383721), (-17.88734725175856, 2.2456198019712565), (-17.52852569060631, 4.213168298769306), (-11.625880200212164, 3.136703615312545), (-11.446469419636037, 4.12047786371157), (-12.430243668035061, 4.2998886442876945), (-8.842028056512534, 23.975373612268175), (-6.8744795597144845, 23.616552051115924), (-6.695068779138363, 24.600326299514947), (-8.662617275936407, 24.9591478606672), (-8.483206495360282, 25.942922109066224), (-5.5318837501632085, 25.404689767337846), (-7.14658077534835, 16.550721531746625), (-6.162806526949319, 16.3713107511705), (-7.418681990982204, 9.484891012377334), (-6.434907742583181, 9.305480231801209), (-5.179032278550299, 16.191899970594374), (-4.195258030151277, 16.012489190018247), (-2.9393825661183905, 22.898908928811416), (0.011940179078683713, 22.360676587083038), (-0.5262921626496951, 19.409353841885967), (0.45748208574932825, 19.229943061309836), (0.6368928663254542, 20.213717309708862), (6.5395383567196, 19.137252626252106), (6.718949137295726, 20.121026874651132), (0.8163036469015809, 21.197491558107888), (0.9957144274777057, 22.181265806506914), (3.947037172674782, 21.643033464778533), (4.126447953250908, 22.626807713177556), (-2.759971785542262, 23.882683177210442), (-2.5805610049661394, 24.866457425609468), (-1.596786756567112, 24.687046645033337), (-1.4173759759909852, 25.670820893432364), (-3.3849244727890375, 26.029642454584618), (-3.2055136922129113, 27.013416702983644), (-1.2379651954148627, 26.65459514183139), (-1.058554414838736, 27.638369390230412), (-3.0261029116367837, 27.997190951382667), (-2.6672813504845307, 29.964739448180712), (0.2840413947125426, 29.426507106452334), (-0.25419094701583544, 26.47518436125526), (0.7295833013831888, 26.295773580679136), (0.9089940819593108, 27.27954782907816), (8.779188069151513, 25.844261584469148), (8.958598849727634, 26.828035832868174), (1.0884048625354412, 28.263322077477188), (1.2678156431115668, 29.24709632587621), (2.251589891510589, 29.06768554530008), (2.431000672086719, 30.051459793699102), (-2.487870569908401, 30.948513696579738), (-2.308459789332277, 31.932287944978764), (9.496831191456012, 29.779358578065246), (10.214474313760517, 33.71445557166134), (-1.590816667027771, 35.86738493857486), (-0.6937627641471408, 40.78625618056998), (-3.645085509344217, 41.32448852229836), (-6.336247217986106, 26.567874796312996), (-8.303795714784153, 26.92669635746525), (-8.124384934208027, 27.910470605864273), (-9.108159182607059, 28.089881386440396), (-8.211105279726423, 33.00875262843552), (-9.194879528125448, 33.18816340901164), (-10.09193343100608, 28.269292167016527), (-11.075707679405104, 28.448702947592647), (-12.510993924014105, 20.578508960400463), (-14.478542420812156, 20.937330521552717), (-10.172683686985133, 44.547912483129295), (100.0100321337056, 24.453905058603127), (102.52178306177137, 38.22674453618947), (12.998326457460148, 54.553125568616984), (34.52762012659532, 172.6060353764999), (14.852135158614832, 176.19425098802242), (-6.677158510520341, 58.14134118013951), (-7.660932758919365, 58.32075196071563), (-6.405057294886475, 65.20717169950879), (-13.291477033679648, 66.46304716354169), (-3.244473321416575, 121.55440507388704), (-10.13089306020976, 122.81028053791992), (-20.177896772472817, 67.71892262757457), (-21.161671020871843, 67.89833340815069), (-29.235156146797518, 23.628492230194613), (-30.218930395196537, 23.80790301077074), (-30.57775195634879, 21.840354513972695), (-46.31813993073319, 24.71092700319071), (-46.676961491885436, 22.743378506392673), (-30.936573517501053, 19.87280601717464), (-31.295395078653304, 17.905257520376594), (-13.587458607470868, 14.675863470006316), (-15.381566413232132, 4.838120986016073), (-17.349114910030185, 5.196942547168326), (-17.169704129454054, 6.1807167955673545), (-18.15347837785308, 6.360127576143477), (-18.332889158429204, 5.376353327744457), (-23.251760400424327, 6.27340723062509), (-23.0723496198482, 7.257181479024109), (-20.121026874651125, 6.718949137295737), (-19.941616094075002, 7.702723385694751), (-22.892938839272073, 8.24095572742314), (-22.713528058695946, 9.22472997582216), (-18.778431065099852, 8.507086853517658), (-18.599020284523725, 9.490861101916675), (-22.53411727811982, 10.208504224221189), (-22.354706497543695, 11.192278472620206), (-18.4196095039476, 10.474635350315697), (-18.060787942795347, 12.442183847113748), (-19.044562191194366, 12.621594627689877), (-18.685740630042115, 14.58914312448792), (-19.669514878441138, 14.768553905064055), (-20.028336439593392, 12.801005408266004), (-21.99588493639144, 13.15982696941826), (-21.816474155815314, 14.14360121781728), (-22.800248404214337, 14.32301199839341), (-23.338480745942718, 11.371689253196337), (-27.273577739538815, 12.089332375500847), (-27.63239930069107, 10.121783878702793), (-23.697302307094976, 9.404140756398283), (-23.8767130876711, 8.420366507999267), (-25.844261584469148, 8.779188069151513), (-26.02367236504527, 7.795413820752487), (-24.056123868247223, 7.436592259600244), (-24.235534648823354, 6.4528180112012175), (-26.203083145621402, 6.811639572353464), (-26.382493926197526, 5.8278653239544465), (-18.51229993900533, 4.392579079345428), (-18.87112150015758, 2.4250305825473872), (-22.806218493753683, 3.142673704851894), (-22.98562927432981, 2.1588994564528687), (-30.855823261522, 3.5941857010618787), (-29.420537016912988, 11.464379688254073), (-31.388085513711037, 11.82320124940632), (-32.82337175832006, 3.953007262214143), (-34.7909202551181, 4.311828823366384), (-35.14974181627035, 2.3442803265683425), (-32.198419071073275, 1.8060479848399649), (-36.504277804900326, -21.804533976736625), (-33.552955059703244, -22.342766318465006), (-29.247096325876207, 1.2678156431115817), (-27.27954782907816, 0.9089940819593304), (-27.997190951382667, -3.0261029116367695), (-27.013416702983644, -3.2055136922128975), (-26.295773580679136, 0.7295833013832022), (-23.344450835482064, 0.19135095965482013), (-23.523861616058188, -0.792423288744205), (-18.60499037406307, -1.6894771916248386), (-26.140243158260386, -43.00799562438386), (-20.237597667866247, -44.084460307840615), (-17.546435959224333, -29.327846581855255), (11.966791492746394, -34.71016999913905), (12.863845395627033, -29.791298757143927), (-16.649382056343704, -24.408975339860138), (-12.702344883668925, -2.7659418750815976), (-10.734796386870876, -3.1247634362338537), (-12.887725753784386, -14.930054417022152), (-10.920177256986348, -15.288875978174396), (-11.45840959871472, -18.240198723371474), (-10.474635350315708, -18.419609503947594), (-9.936403008587314, -15.46828675875053), (-8.95262876018829, -15.647697539326655), (-6.799699393274779, -3.842406558538358), (0.08672034551839083, -5.098282022571247), (-0.2721012156338596, -7.065830519369297), (0.7116730327651646, -7.245241299945422), (1.9675484967980486, -0.35882156115225283), (2.9513227451970727, -0.5382323417283792), (3.489555086925452, 2.413090403468693), (2.505780838526428, 2.5925011840448193), (3.2234239608309325, 6.527598177640917), (5.190972457628981, 6.168776616488664), (5.370383238205109, 7.152550864887687), (3.4028347414070588, 7.511372426039942), (3.582245521983186, 8.495146674438965), (7.517342515579284, 7.777503552134459), (7.69675329615541, 8.761277800533485), (5.729204799357362, 9.120099361685735), (5.908615579933487, 10.103873610084761), (11.811261070327634, 9.027408926628002), (11.99067185090376, 10.011183175027025), (10.023123354105712, 10.370004736179277), (10.740766476410219, 14.305101729775375), (20.57850896040046, 12.51099392401411), (20.937330521552713, 14.478542420812158), (11.09958803756247, 16.272650226573422), (12.176052721019229, 22.17529571696757), (11.192278472620204, 22.354706497543695), (11.909921594924706, 26.289803491139796), (10.926147346525683, 26.46921427171592), (10.208504224221176, 22.534117278119822), (9.224729975822154, 22.71352805869595), (7.071800608908637, 10.908237077907659), (6.088026360509614, 11.087647858483786), (6.267437141085741, 12.07142210688281), (5.283662892686716, 12.250832887458937), (4.7454305509583365, 9.299510142261864), (3.761656302559312, 9.47892092283799), (3.941067083135438, 10.462695171237014), (2.9572928347364154, 10.642105951813141), (2.777882054160287, 9.658331703414115), (1.7941078057612645, 9.837742483990242), (2.691161708641897, 14.756613725985362), (1.70738746024287, 14.93602450656149), (1.1691551185144904, 11.984701761364418), (0.18538087011546814, 12.164112541940543), (0.7236132118438463, 15.115435287137618), (-0.2601610365551778, 15.294846067713744), (-0.43957181713130455, 14.311071819314718), (-4.3746688107274, 15.028714941619224), (-4.5540795913035295, 14.044940693220198), (-0.6189825977074314, 13.327297570915695), (-0.798393378283556, 12.343523322516669), (-3.749716123480628, 12.88175566424505), (-3.9291269040567527, 11.897981415846026), (0.9897443379383641, 11.000927512965394), (0.8103335573622397, 10.017153264566367), (-0.1734406910367852, 10.196564045142495), (-0.352851471612912, 9.21278979674347), (2.5984712735841624, 8.674557455015092), (1.5220065901274036, 2.7719119646209465), (0.5382323417283793, 2.9513227451970723), (0.3588215611522529, 1.9675484967980483), (-0.6249526872467713, 2.146959277374175), (0.09269043505773407, 6.082056270970272), (-0.8910838133412907, 6.261467051546398), (-1.6087269356457952, 2.326370057950302), (-2.5925011840448193, 2.5057808385264284), (-2.771911964620946, 1.5220065901274045), (0.17941078057612644, 0.9837742483990242)
(46.25221429201268, 43.4384585365008), (-9.168060155415496, 51.47544678905783), (-10.172683686985131, 44.547912483129295), (45.247590760443046, 36.51092423057227)
(14.802324158642591, 136.0233301146651), (5.844908672122585, 80.74435845453152), (12.754780129639286, 79.62468151871653), (21.712195616159306, 134.9036531788501)
(-14.478542420812156, 20.937330521552717), (-7.722940854276148, 62.390458841068195), (-13.644816328492654, 63.35554477914478), (-20.400417895028653, 21.902416459629293)
(14.563849232905723, 72.13374620012205), (-0.3082453229617954, 77.31865733931582), (-5.493156462155575, 62.44656278344829), (9.378938093711941, 57.26165164425452)
(-24.780546163339483, 48.00663146532491), (-28.964482901413422, 18.299819563476618), (-24.0133475844387, 17.602496773797625), (-19.82941084636477, 47.309308675645916)
(7.488627415816552, 126.05592284744165), (2.6875947668396805, 96.44257981590505), (7.623151938762447, 95.64240770774222), (12.424184587739319, 125.25575073927884)
(48.95504529360325, 47.92356540030888), (45.25701709094085, 36.50758592361423), (56.672996567635494, 32.80955772095183), (60.37102477029791, 44.225537197646474)
(-13.648050366765528, 63.365007389590616), (-12.40849506579772, 87.33297565258368), (-16.403156442963255, 87.53956820274497), (-17.642711743931034, 63.57159993975192)
(84.18579407527852, 41.16991361331917), (60.380956498752084, 44.22437067721694), (59.871880321435796, 40.25689774779586), (83.67671789796222, 37.2024406838981)
(83.67544520751893, 37.192522001574545), (81.63494833836963, 28.683769300561792), (90.14370103938238, 26.643272431412456), (92.18419790853169, 35.15202513242522)
(100.07263436491192, 25.60763389386691), (100.90430790219058, 34.31801959872468), (92.19392219733284, 35.14969313600333), (91.36224866005418, 26.439307431145586)
(-8.790968321795605, 52.319250555145054), (15.172458754114727, 50.994802452149855), (15.33801476698913, 53.990230836638645), (-8.625412308921208, 55.31467893963385)
(-16.649382056343704, -24.408975339860138), (-14.955754854332376, -0.4688076942356121), (-17.948275810035447, -0.2571042939841979), (-19.641903012046775, -24.19727193960872)
(3.802501394138739, -29.33364184398848), (-19.643583019836672, -24.207129808233624), (-20.284397024306024, -27.13789035998056), (3.1616873896693836, -32.2644023957354)
(59.8706076309925, 40.24697906547231), (58.66835955564575, 33.350994758259525), (65.56434386285855, 32.14874668291277), (66.7665919382053, 39.04473099012556)
(74.28348234413468, 36.85187252418929), (67.5758305783982, 38.8537236149581), (65.5739794876294, 32.14607184922161), (72.28163125336587, 30.144220758452803)
(80.97896309253895, 29.548412574227513), (81.28631397951412, 36.541661849941605), (74.29306470380003, 36.84901273691676), (73.98571381682487, 29.85576346120267)
(-22.36047720060145, 56.52630452043203), (-24.12373274413133, 49.75202006462334), (-17.349448288322655, 47.98876452109346), (-15.586192744792768, 54.76304897690215)
(-12.40700220820937, 87.3428635935332), (-8.158945219246121, 98.5657870904889), (-11.899919718231352, 99.98180608681), (-16.1479767071946, 88.7588825898543)
(-11.427459667738638, 18.95658487510217), (-23.15294667943852, 21.508633922134248), (-24.003629695115883, 17.60013825156762), (-12.278142683416, 15.048089204535543)
(-10.089094371883917, 112.07485630772968), (-12.572003310466734, 100.33453419959714), (-8.658562607755883, 99.5068978867362), (-6.175653669173073, 111.24721999486874)
(-20.286533070987588, -27.147659561819715), (-25.41119793607239, -41.24509940104461), (-22.59170996822741, -42.270032374061586), (-17.46704510314261, -28.172592534836678)
(-16.520161295266078, 56.31144429574189), (-15.879004587056329, 62.27708911214838), (-21.84464940346284, 62.91824582035813), (-22.485806111672574, 56.952601003951635)
(-1.8812916556378538, -1.5536811079698385), (-13.672528067593975, 0.6749381680304691), (-14.229682886594052, -2.272870934958563), (-2.438446474637931, -4.501490210958869)
(-9.936403008587313, -15.468286758750528), (-7.64523861676573, -3.6890437554990534), (-10.590049367578601, -3.116252657543658), (-12.881213759400183, -14.895495660795133)
(101.48061822270144, 36.344107329313516), (86.04294979467197, 40.548675500508), (85.51737877327264, 38.61896694700431), (100.95504720130214, 34.41439877580983)
(-2.308459789332275, 31.932287944978768), (6.5644915556866685, 30.425392318557854), (7.066790097826981, 33.3830427668975), (-1.8061612471919695, 34.88993839331842)
(-6.164386912640257, 56.384517286348064), (-1.307237920910861, 55.19788184437689), (-0.12060247893968423, 60.05503083610628), (-4.977751470669073, 61.24166627807745)
(-3.7074922612830257, 40.14361876182095), (-5.0142098362928955, 28.21497721388431), (-3.0261029116367837, 27.997190951382667), (-1.7193853366269174, 39.925832499319306)
(42.91673529819567, 48.866522087623544), (41.87649624033278, 44.488405745805245), (46.25461258215108, 43.448166687942354), (47.294851640013974, 47.82628302976065)
(8.861128242700573, -29.324726806741133), (4.398351409450196, -28.74712578821391), (3.8207503909229708, -33.209902621464295), (8.283527224173348, -33.78750363999151)
(37.44548324620336, 45.32872045908228), (41.866767092906514, 44.49071738815606), (42.704770163832734, 48.912001234859204), (38.28348631712959, 49.75000430578544)
(33.2764451802753, 50.14731885465097), (32.94768359237079, 45.6593442760333), (37.43565817098846, 45.33058268812878), (37.764419758892984, 49.81855726674646)
(9.61660749406446, 10.207782282454943), (11.644383145160658, 20.00003053854105), (9.685933493943438, 20.405585668760292), (7.658157842847239, 10.613337412674184)
(32.857697511942874, 45.666654173669), (33.266471903433924, 50.148049435957425), (28.78507664114551, 50.55682382744848), (28.376302249654444, 46.07542856516007)
(28.77581049237986, 50.5605839454058), (24.661645367932962, 52.383670703841815), (22.83855860949693, 48.26950557939492), (26.95272373394384, 46.4464188209589)
(22.829416020331486, 48.273556883302554), (22.751111702632976, 52.77287554659256), (18.25179303934297, 52.69457122889405), (18.33009735704148, 48.195252565604044)
(-13.244946577380356, 12.50575600670005), (-14.4089596891524, 4.590891922230707), (-12.430243668035063, 4.299888644287695), (-11.266230556263016, 12.214752728757038)
(-22.239476235946814, -0.7848873016317892), (-18.548158192051165, -1.4456982419243962), (-17.88734725175856, 2.245619801971256), (-21.57866529565421, 2.9064307422638604)
(-17.652698397373953, 63.57211642112733), (-17.5703113524594, 67.0711466260313), (-21.06934155736336, 67.15353367094583), (-21.1517286022779, 63.654503466041874)
(10.365578263906954, 57.88008167733594), (10.018474306324066, 54.90022952619986), (12.998326457460145, 54.55312556861698), (13.345430415043026, 57.53297771975305)
(-16.84995590832181, 44.27777262157024), (-16.819661537778156, 47.277619659522905), (-19.81950857573082, 47.307914030066556), (-19.849802946274473, 44.30806699211389)
(-20.547319106029583, 41.38000474609141), (-17.629044512273033, 40.684538430994095), (-16.93357819717572, 43.60281302475065), (-19.851852790932277, 44.29827933984796)
(18.320098871123058, 48.19507855600916), (18.09592364432799, 51.18669107565327), (15.104311124683875, 50.962515848858196), (15.32848635147895, 47.97090332921409)
(-17.630398100687444, 40.674630464582954), (-20.617506933713912, 40.95244482644218), (-20.895321295573147, 37.965335993415714), (-17.90821246254668, 37.687521631556486)
(-21.464485473718806, 35.00963774688986), (-18.518605542253763, 34.442371116995666), (-17.95133891235957, 37.3882510484607), (-20.89721884382461, 37.9555176783549)
(13.66429190458178, 60.55949392187035), (10.680773888825025, 60.873532533596475), (10.366735277098897, 57.890014517839724), (13.350253292855651, 57.57597590611359)
(-1.3168969737571596, -1.147243291692798), (-2.115109001526608, -4.039103862108354), (0.7767515688889488, -4.837315889877801), (1.5749635966583964, -1.945455319462248)
(-13.638059337439763, 63.36457552002813), (-10.677121231746654, 62.88203481267331), (-10.194580524391831, 65.84297291836643), (-13.155518630084948, 66.32551362572124)
(-19.01306291703282, 31.473264735437485), (-18.520496431020078, 34.43255151722411), (-21.4797832128067, 34.92511800323686), (-21.97234969881945, 31.96583122145023)
(-19.01470480531953, 31.463400446164865), (-21.995526698982907, 31.802075568157996), (-22.334201820976038, 28.821253674494614), (-19.35337992731266, 28.482578552501487)
(-19.65187808189912, -24.19656626160788), (-19.600496844694348, -20.196896279163916), (-21.60033183591633, -20.171205660561526), (-21.6517130731211, -24.17087564300549)
(-30.45267375863113, -2.145233749221859), (-29.234654696528633, 1.6648095004480101), (-31.139676321363563, 2.273819031499258), (-32.357695383466066, -1.5362242181706094)
(-10.5813565975823, 83.25190276829132), (-10.400096302984274, 87.24779374598354), (-12.398041791830394, 87.33842389328257), (-12.579302086428413, 83.34253291559033)
(45.246155583969376, 36.50102775299237), (37.307600667764746, 37.49064679201866), (37.183898287886464, 36.498327427493074), (45.12245320409109, 35.50870838846679)
(-23.07719654809224, -32.116187547536285), (-20.699911114903585, -24.47756764802897), (-21.654738602342, -24.180406968880387), (-24.032024035530654, -31.8190268683877)
(-9.524326552449658, 24.1115897027804), (-9.10815918260706, 28.089881386440396), (-11.097305024437063, 28.297965071361695), (-11.513472394279656, 24.319673387701698)
(29.235683807156867, 37.557138040619726), (37.165615513113636, 36.50064235257284), (37.29767747411949, 37.49188381581744), (29.367745768162727, 38.548379503864325)
(83.68646407364156, 37.200201920929956), (91.51037192677332, 35.530930850760924), (91.71903081054444, 36.508919332402385), (83.89512295741268, 38.17819040257143)
(-17.5700759609025, 67.08114385518817), (-17.24419487760688, 75.07450369442662), (-18.243364857511686, 75.11523882983857), (-18.569245940807303, 67.12187899060012)
(-10.437720630081458, 20.814543334319673), (-12.59312294268689, 13.110372978543836), (-11.63010164821491, 12.840947689468162), (-9.474699335609479, 20.545118045243992)
