(0.0, 0.0), (0.0, 7.0), (-3.5, 13.062177826491059), (-9.56217782649108, 16.56217782649106), (-16.56217782649108, 16.56217782649106), (-22.624355652982146, 13.062177826491059), (-22.62435565298216, 19.06217782649106), (-25.62435565298216, 24.25833024919769), (-15.624355652982203, 41.57883832488648), (-10.624355652982203, 41.57883832488648), (-6.294228634060012, 44.0788383248865), (-3.794228634060019, 48.40896534380868), (-3.794228634060026, 53.40896534380868), (-6.294228634060019, 57.739092362730865), (-10.624355652982217, 60.239092362730865), (-10.624355652982217, 80.23909236273087), (-15.624355652982217, 80.23909236273087), (-15.624355652982217, 60.239092362730865), (-19.9544826719044, 57.739092362730865), (-22.4544826719044, 53.40896534380867), (-22.454482671904387, 48.40896534380867), (-19.9544826719044, 44.07883832488648), (-29.95448267190436, 26.758330249197684), (-30.820508075688792, 27.258330249197677), (-36.82050807568879, 27.258330249197677), (-42.016660498395424, 24.258330249197662), (-45.016660498395424, 19.062177826491023), (-45.01666049839541, 13.062177826491023), (-42.01666049839541, 7.8660254037844055), (-36.820508075688764, 4.8660254037844055), (-30.820508075688764, 4.86602540378442), (-25.624355652982132, 7.866025403784427), (-26.124355652982132, 6.999999999999986), (-26.124355652982132, 0.0), (-22.624355652982132, -6.062177826491073), (-16.562177826491066, -9.562177826491066), (-22.624355652982118, -13.062177826491064), (-53.80127018922185, 4.9378221735090335), (-56.80127018922187, -0.2583302491975914), (-25.624355652982132, -18.258330249197687), (-26.124355652982132, -19.124355652982125), (-26.124355652982132, -26.124355652982125), (-22.624355652982132, -32.18653347947319), (-16.56217782649105, -35.686533479473184), (-9.562177826491052, -35.68653347947319), (-3.5, -32.18653347947319), (0.0, -26.124355652982125), (77.0, -26.124355652982125), (77.0, -19.124355652982125), (0.0, -19.124355652982125), (20.784609690826514, -7.124355652982125), (17.784609690826514, -1.9282032302754786), (-3.0, -13.928203230275496), (-3.5, -13.06217782649106), (-9.562177826491066, -9.562177826491062), (-3.5, -6.062177826491062)
(0.0, 0.0), (0.0, 7.0), (-7.0, 7.0), (-7.0, 0.0)
(-9.562177826491066, -9.562177826491062), (-4.612430358185233, -4.612430358185231), (-9.562177826491066, 0.33731711012060295), (-14.511925294796898, -4.612430358185229)
(-15.503590908494466, -17.32946635983584), (-8.74211012447099, -15.517733044118197), (-10.553843440188635, -8.756252260094717), (-17.315324224212112, -10.567985575812363)
(-15.529980492832118, -0.4422188719380937), (-8.768499708808637, 1.3695144437795523), (-10.580233024526283, 8.13099522780303), (-17.34171380854976, 6.319261912085384)
(-14.518996362608764, -4.605359290373363), (-16.33072967832641, 2.156121493650116), (-23.09221046234989, 0.34438817793247), (-21.280477146632244, -6.417092606091009)
(-16.333317868777435, 2.165780751913008), (-18.14505118449508, 8.927261535936484), (-24.906531968518557, 7.115528220218838), (-23.09479865280091, 0.35404743619536205)
(-29.690209072215115, 5.844098565236189), (-23.628031245724046, 9.34409856523619), (-27.128031245724046, 15.406276391727259), (-33.19020907221512, 11.906276391727259)
(-6.062177826491072, -22.624355652982132), (-1.7763568394002505e-15, -19.124355652982132), (-3.5, -13.06217782649106), (-9.56217782649107, -16.56217782649106)
(-7.759913812068376, -23.32687300516757), (-9.571647127786022, -16.56539222114409), (-16.3331279118095, -18.377125536861737), (-14.521394596091852, -25.138606320885216)
(-22.31058983641344, -26.15407332846941), (-15.549109052389962, -24.342340012751762), (-17.36084236810761, -17.580859228728286), (-24.122323152131084, -19.39259254444593)
(-12.719320538637103, -31.90267529535972), (-14.531053854354749, -25.14119451133624), (-21.292534638378225, -26.952927827053887), (-19.48080132266058, -33.71440861107737)
(-11.691606082338993, -32.698941603493175), (-4.930125298315515, -30.88720828777553), (-6.74185861403316, -24.12572750375205), (-13.503339398056639, -25.937460819469695)
(7.009989291749527, -26.124355652982125), (7.009989291749527, -19.124355652982125), (0.009989291749526785, -19.124355652982125), (0.009989291749526785, -26.124355652982125)
