(0.0, 0.0), (0.6355272796709799, -0.77207841363038), (-0.1365511339594, -1.40760569330136), (-0.7720784136303797, -0.6355272796709803), (-0.7038028466506798, 0.06827556697969993), (0.4543147737948893, 1.0215664864861702), (1.1581176204455694, 0.9532909195064705), (0.5225903407745884, 1.7253693331368503), (-1.40760569330136, 0.13655113395939927), (-2.0431329729723404, 0.9086295475897788), (-2.81521138660272, 0.27310226791879855), (-2.17968410693174, -0.49897614571158094), (-2.951762520562119, -1.1345034253825617), (-3.5872898002330995, -0.36242501175218067), (-1.5888181991774508, 1.9301960340759488), (-2.4548716962872557, 1.4302446963000846), (-3.1378741137300907, 1.6132957759670548), (-3.887801120393889, 2.9123760216317613), (-3.7047500407269185, 3.5953784390745955), (-4.570803537836724, 3.095427101298731), (-3.3209251933970605, 0.9302933585242195), (-4.222817079904079, 0.4096534018781977), (-4.85834435957506, 1.1817318155085779), (-5.63042277320544, 0.5462045358375971), (-4.994895493534459, -0.22587387779278306), (-5.0631710605141595, -0.929676724443463), (-6.221288680959729, -1.8829676439499312), (-6.925091527610409, -1.8146920769702322), (-6.2895642479394285, -2.586770490600613), (-4.35936821386348, -0.9979522914231619), (-3.7238409341924994, -1.7700307050535413), (-4.495919347822878, -2.405557984724523), (-3.8603920681518984, -3.1776363983549016), (-1.5441568272607593, -1.2710545593419607), (-0.9086295475897799, -2.04313297297234), (-1.68070796122016, -2.67866025264332), (-1.0451806815491789, -3.4507386662736996), (-0.2731022679188, -2.81521138660272), (0.36242501175217884, -3.5872898002330995), (-0.4096534018781999, -4.222817079904079), (-1.1134562485288801, -4.1545415129243795), (-2.066747168035349, -2.99642389247881), (-1.9984716010556483, -2.2926210458281306), (-2.7705500146860276, -2.9281483254991114), (-1.1817318155085803, -4.85834435957506), (-1.9538102291389603, -5.49387163924604), (-1.318282949467981, -6.265950052876419), (-0.5462045358376, -5.63042277320544), (0.15759831081308148, -5.698698340185139), (1.1108892303195521, -6.856815960630708), (1.0426136633398517, -7.560618807281389), (1.8146920769702284, -6.92509152761041), (0.2258738777927805, -4.99489549353446), (0.9979522914231598, -4.35936821386348), (1.6334795710941397, -5.131446627493859), (2.405557984724521, -4.495919347822879), (0.4989761457115799, -2.17968410693174), (1.2710545593419598, -1.54415682726076), (1.9065818390129396, -2.3162352408911397), (2.67866025264332, -1.68070796122016), (2.04313297297234, -0.90862954758978), (2.81521138660272, -0.27310226791880016), (3.5190142332534, -0.34137783489850015), (4.47230515275987, -1.4994954553440678), (4.40402958578017, -2.2032983019947494), (5.176107999410551, -1.5677710223237686), (3.5872898002330995, 0.3624250117521819), (4.35936821386348, 0.997952291423162), (3.7238409341924985, 1.7700307050535422), (2.951762520562119, 1.1345034253825617), (2.316235240891139, 1.906581839012941), (3.0883136545215186, 2.5421091186839213), (3.7921165011721985, 2.473833551704222), (4.745407420678668, 1.3157159312586528), (4.6771318536989686, 0.6119130846079721), (5.449210267329349, 1.2474403642789536), (3.8603920681518984, 3.1776363983549016), (4.632470481782278, 3.813163678025882), (3.9969432021112965, 4.585242091656261), (3.2248647884809167, 3.9497148119852814), (2.5210619418302374, 4.017990378964981), (1.5677710223237653, 5.176107999410552), (1.6360465893034646, 5.879910846061231), (0.8639681756730867, 5.24438356639025), (2.452786374850538, 3.314187532314301), (1.6807079612201583, 2.6786602526433207), (1.0451806815491769, 3.4507386662737005), (0.2731022679187984, 2.81521138660272), (2.17968410693174, 0.498976145711581), (1.40760569330136, -0.13655113395940008), (0.7720784136303797, 0.6355272796709803)
(-1.4796135914235458, 9.395730934280092), (-0.2376623691869577, 15.265786910298125), (-2.1943476945263036, 15.679770651043656), (-3.4362989167628895, 9.80971467502562)
(-4.190157201125893, 8.53882888920758), (-3.598822980990524, 6.440083671043061), (-1.5000777628260074, 7.03141789117843), (-2.0914119829613753, 9.130163109342947)
(-3.8542550059744096, 0.05628320199397341), (-2.5965291414232916, 2.779906826806907), (-3.5044036830276, 3.1991487816572795), (-4.762129547578721, 0.47552515684434615)
(-2.3416411144016984, 5.572851566503969), (0.6135666810654354, 5.056376121191915), (0.7857251628361199, 6.041445386347624), (-2.169482632631014, 6.55792083165968)
(-2.644910224431564, 2.8040861888684634), (-2.7343895581156947, 3.5055086356460414), (-1.8164748884755244, 4.6918613063386045), (-1.1150524416979464, 4.7813406400227345), (-1.9059542221596548, 5.393283753116181), (-3.4358120048932723, 3.4160293019619106)
(1.7903666709592534, -0.2060822991335205), (1.9251133911348635, 2.832312560229217), (0.8122249176619118, 0.001856899807906598)
(0.5039607777178855, 2.458167086488205), (0.9448260488601097, 5.467425768074202), (-0.4481844557077228, 2.763813049106548)
(2.880120650129372, 2.561904465549771), (3.37880110028657, 1.6951185585167745), (4.245587007319567, 2.1937990086739725), (3.7469065571623688, 3.060584915706969)
(6.050127407796375, 5.381666362651285), (5.313017714652106, 4.705893249637191), (5.988790827666201, 3.9687835564929212), (6.7259005208104705, 4.644556669507016)
(3.146412715716501, 0.08494487834504194), (3.8532607687488567, 0.10407155930039669), (3.8341340877935015, 0.8109196123327531), (3.127286034761146, 0.7917929313773977)
(-2.408424953814335, 3.8741785621826805), (-1.9246587163133548, 3.3584555479064653), (-1.4089357020371396, 3.842221785407446), (-1.8927019395381204, 4.35794479968366)
(-4.2590704030533395, 10.13612505414646), (-3.3204254363112717, 10.481010000773276), (-3.6653103829380878, 11.419654967515342), (-4.603955349680155, 11.074770020888527)
(3.8532619474085577, 0.10402795085312344), (3.153024188188272, 0.005706637994959518), (3.251345501046436, -0.6945311212253265), (3.951583260266722, -0.5962098083671623)
(8.847623039561153, 6.410243708236971), (9.035957886777426, 7.091808074473956), (8.354393520540441, 7.280142921690229), (8.166058673324168, 6.598578555453242)
(-1.6257020414986538, 16.57188094225637), (-0.9185984175562121, 16.569767885829254), (-0.9164853611290908, 17.276871509771695), (-1.6235889850715344, 17.278984566198815)
(1.0609550995535706, 2.963360067003471), (0.6118944834408461, 2.4171508002782884), (1.1581037501660285, 1.968090184165564), (1.607164366278753, 2.5142994508907464)
(-6.514975402832427, 10.479952052824736), (-5.829055518651984, 10.308155916413321), (-5.6572593822405715, 10.994075800593764), (-6.343179266421013, 11.165871937005177)
(8.221039013499011, 4.78367366234783), (7.606639842441547, 5.133693174095248), (7.256620330694129, 4.519294003037782), (7.8710195017515945, 4.1692744912903645)
(8.275010307535096, 5.9953766703541636), (8.504788237775031, 5.326644958249337), (9.173519949879855, 5.556422888489272), (8.943742019639922, 6.225154600594098)
(0.07703761989006601, 0.30969413200350926), (0.7118514052662093, -0.001772492045380103), (1.0233180293150985, 0.6330412933307631), (0.3885042439389555, 0.9445079173796526)
(3.1626106321511127, 4.21414108913811), (3.8659893608962257, 4.286655666630562), (3.7934747834037736, 4.990034395375675), (3.09009605465866, 4.917519817883223)
(2.4928351099083272, -0.28694076981192995), (2.624091407504817, 0.40787703676851605), (1.929273600924371, 0.5391333343650051), (1.7980173033278815, -0.15568447221544057)
(-5.7899396144668485, 8.503448236581082), (-5.19022009722302, 8.128833099891668), (-4.815604960533605, 8.728552617135499), (-5.4153244777774345, 9.103167753824913)
(-3.711233463438585, 8.832332629105748), (-3.0142888077833425, 8.951781978009777), (-3.1337381566873717, 9.648726633665017), (-3.8306828123426135, 9.52927728476099)
(-5.436178242773714, 11.078008198309416), (-5.568794968599445, 10.383448766704557), (-4.874235536994587, 10.250832040878826), (-4.7416188111688555, 10.945391472483683)
(3.447680658232084, 4.074895901703564), (3.072706270534347, 3.4754009404480857), (3.672201231789824, 3.1004265527503483), (4.047175619487563, 3.699921514005827)
(2.680845731422449, 1.7771626866890968), (2.895510861069062, 2.4508977103547838), (2.2217758374033756, 2.6655628400013964), (2.007110707756762, 1.99182781633571)
(-7.779790222471245, 11.42586069169835), (-8.01424613109338, 10.75875468294699), (-7.347140122342017, 10.524298774324858), (-7.112684213719885, 11.191404783076218)
#
1: (0.0, 0.0), (0.8633689636434789, 0.5045731191979862), (0.3587958444454927, 1.3679420828414652), (-0.5045731191979862, 0.8633689636434789)
1: (0.0, 0.0), (-0.6279126021828415, -0.32515498461498743), (-0.30275761756785363, -0.953067586797829), (0.3251549846149871, -0.6279126021828416)
1: (0.0, 0.0), (-0.9982155450339836, -0.05971369736088326), (-0.9385018476731005, -1.057929242394867), (0.05971369736088275, -0.9982155450339836)
3: (0.0, 0.0), (-2.100676425092828, 2.141765289909054), (-2.814598188395846, 1.441539814878112), (-0.7139217633030182, -0.7002254750309427)
3: (0.0, 0.0), (0.74063563073047, 2.9071392918971872), (-0.22841079990192562, 3.154017835474011), (-0.9690464306323957, 0.24687854357682337)
3: (0.0, 0.0), (-2.961380769662752, 0.479816566066291), (-3.1213196250181827, -0.5073103571546262), (-0.15993885535543037, -0.9871269232209173)
1: (0.0, 0.0), (-0.806891373364059, 0.5906998489847975), (-1.3975912223488567, -0.2161915243792615), (-0.590699848984798, -0.8068913733640588)
1: (0.0, 0.0), (1.171514700125118, -0.14505211004857702), (1.316566810173695, 1.026462590076541), (0.14505211004857707, 1.171514700125118)
