(0.0, 0.0), (-0.6191513494527716, 0.7852716768550945), (1.7366636811125118, 2.6427257252134098), (2.974966380018055, 1.0721823715032208), (0.6191513494527715, -0.7852716768550945), (1.238302698905543, -1.570543353710189), (3.5941177294708266, 0.28691069464812524), (4.213269078923598, -0.49836098220696895), (4.998540755778692, 0.12079036724580422), (2.521935357967606, 3.2618770746661814), (3.3072070348227016, 3.881028424118951), (2.6880556853699282, 4.666300100974047), (1.902784008514834, 4.047148751521276), (1.283632659062063, 4.83242042837637), (2.854176012772251, 6.070723127281914), (10.283992206205513, -3.3525369949792188), (11.8545355599157, -2.1142342960736795), (4.4247193664824405, 7.309025826187456), (5.995262720192631, 8.547328525092999), (4.137808671834315, 10.903143555658282), (-0.57382138929625, 7.188235458941653), (-1.1929727387490265, 7.973507135796746), (1.948113968671358, 10.450112533607834), (1.3289626192185822, 11.23538421046293), (-1.8121240882017953, 8.758778812651842), (-3.0504267871073387, 10.32932216636203), (7.943376688863985, 18.997441058700833), (9.181679387769524, 17.426897704990644), (9.966951064624624, 18.046049054443415), (8.728648365719073, 19.616592408153608), (9.51392004257417, 20.23574375760638), (20.65864433272406, 6.100853574214678), (27.726089424419914, 11.67321571928962), (18.438819182628343, 23.452290872116034), (20.794634213193618, 25.30974492047435), (20.175482863740847, 26.09501659732945), (17.819667833175558, 24.237562548971137), (16.581365134270023, 25.80810590268132), (29.930983640806627, 36.33367884337844), (29.31183229135385, 37.11895052023355), (33.23819067562933, 40.21470726749739), (32.61903932617657, 40.99997894435248), (28.692680941901063, 37.90422219708864), (25.596924194637204, 41.83058058136412), (19.31475077979648, 36.87736978574193), (-109.46872990638, 200.21387857160158), (-129.88579350461248, 184.11594348582952), (-1.1023128184359925, 20.779434699969865), (-7.3844862332767445, 15.826223904347687), (-11.099394329993363, 20.537853965478263), (-13.455209360558655, 18.680399917119942), (-0.4530310220504488, 2.1896947031629606), (-1.2383026989055432, 1.570543353710189), (-1.8574540483583148, 2.3558150305652834), (-2.6427257252134093, 1.7366636811125118), (-6.97678517138281, 7.2335654190981735), (-7.762056848237906, 6.6144140696454), (-5.285451450426819, 3.4733273622250236), (-6.855994804137007, 2.2350246633194812), (-10.570902900853637, 6.946654724450047), (-12.141446254563826, 5.708352025544503), (-10.283992206205513, 3.3525369949792223), (-16.566165621046267, -1.600673800642952), (-15.947014271593492, -2.385945477498052), (-12.805927564173118, 0.09065992031303656), (-9.710170816909258, -3.835698463962436), (-8.924899140054166, -3.2165471145096616), (-12.020655887318023, 0.7098112697658101), (-9.66484085675274, 2.567265318124127), (-8.426538157847196, 0.9967219644139369), (-9.21180983470229, 0.3775706149611666), (-8.592658485249519, -0.4077010618939297), (-4.666300100974047, 2.6880556853699287), (-3.4279974020685033, 1.1175123316597406), (-4.213269078923598, 0.49836098220696845), (-3.5941177294708266, -0.2869106946481264), (-9.876291144311582, -5.240121490270301), (-9.257139794858812, -6.02539316712539), (-8.471868118003714, -5.4062418176726235), (-6.614414069645397, -7.762056848237909), (-14.467130838196347, -13.953570342765618), (-13.228828139290794, -15.524113696475817), (-5.376111370739858, -9.332600201948093), (-4.756960021287086, -10.11787187880319), (-3.1864166675768937, -8.879569179897647), (-6.901324764293528, -4.167939118767077), (-6.116053087438433, -3.548787769314306), (-1.781993641269031, -9.045689507299967), (-0.9967219644139375, -8.426538157847196), (-5.330781410583338, -2.929636419861535), (-2.974966380018055, -1.0721823715032206), (-2.3558150305652834, -1.8574540483583148), (-1.570543353710189, -1.2383026989055432), (2.7635160924592115, -6.7352044368912045), (3.548787769314306, -6.116053087438433), (-0.7852716768550945, -0.6191513494527716)
(-11.11982470643771, -2.0855451321171437), (-9.881821284073192, -2.9325088422096965), (-9.03485757398064, -1.694505419845179), (-10.272860996345157, -0.8475417097526261)
(-1.4201362112075797, -6.926991637183993), (-0.16806703394884437, -6.100963323287531), (-0.9940953478453061, -4.848894146028796), (-2.2461645251040414, -5.6749224599252575)
(-3.0, -3.0), (-1.5, -3.0), (-1.5, -1.5), (-3.0, -1.5)
(-4.017836578887001, -1.3627139191178768), (-5.3629742033882195, -0.6989332541755955), (-6.026754868330501, -2.0440708786768145), (-4.681617243829282, -2.7078515436190957)
(-12.625430425714226, -1.611988388745253), (-13.81188199358585, -0.6942015523311724), (-14.72966882999993, -1.880653120202795), (-13.543217262128307, -2.7984399566168756)
(-12.509802794742424, -2.346238273631787), (-11.92620238468502, -2.745500795515362), (-11.526939862801445, -2.161900385457959), (-12.110540272858849, -1.7626378635743842)
(-8.142048602967455, -2.3889421397170185), (-7.264466041077082, -2.8683676783212215), (-6.785040502472879, -1.9907851164308488), (-7.662623064363252, -1.5113595778266458)
(1.2144683810255095, 2.5544209816491246), (0.27224604035685085, 2.219432831493221), (0.6072341905127547, 1.2772104908245623), (1.5494565311814132, 1.6121986409804663)
(-15.28975897135185, -2.867624556661072), (-15.192341316666713, -2.934271560013494), (-15.125694313314291, -2.8368539053283577), (-15.223111967999428, -2.7702069019759357)
(-0.4766922617832327, -1.3314520222508905), (-1.4874756448402304, -1.809277254460171), (-1.00965041263095, -2.8200606375171686), (0.0011329704260477635, -2.342235405307888)
(-0.18579160497028724, -4.238570688277189), (-0.923185320511533, -4.914033868828339), (-0.24772213996038284, -5.651427584369586), (0.48967157558086294, -4.975964403818435)
(-9.863419121655257, -0.8443715003275827), (-9.322594024488843, -1.2999021955336687), (-8.867063329282757, -0.7590770983672552), (-9.407888426449171, -0.3035464031611692)
(-4.806635605022896, -6.992585656288108), (-4.315001385801603, -6.901504404152059), (-4.406082637937654, -6.4098701849307655), (-4.897716857158946, -6.500951437066817)
(-6.552396681557678, -2.658213258471173), (-5.901108206811816, -2.933573609036044), (-5.625747856246946, -2.2822851342901824), (-6.277036330992807, -2.0069247837253115)
(1.9067690471329308, 5.325808089003562), (1.2674935048308187, 5.023604877547527), (1.5696967162868538, 4.384329335245415), (2.208972258588966, 4.68653254670145)
(-2.214407063655172, -5.205420382297099), (-1.7506678482831552, -5.018482049881979), (-1.9376061806982756, -4.5547428345099625), (-2.401345396070292, -4.741681166925083)
(4.208476808571408, 0.5373294629150842), (3.649178175777117, 0.9699783267231818), (3.216529311969019, 0.41067969392889014), (3.7758279447633107, -0.021969169879207495)
(0.20267147144297848, 1.39961575965089), (-0.36382261181456754, 0.97643204820373), (0.05936109963259256, 0.40993796494618395), (0.6258551828901385, 0.833121676393344)
(-3.752570087360837, -1.9794488473927994), (-3.2749018427980348, -2.127208950723469), (-3.127141739467365, -1.6495407061606664), (-3.6048099840301675, -1.501780602829997)
(-0.284027242241516, -1.3853983274367987), (0.30620382826136094, -0.9960048459646124), (-0.08318965321082541, -0.40577377546173543), (-0.6734207237137023, -0.7951672569339218)
(4.242188400740064, -0.06194814465707177), (4.734834439417611, -0.5691955010575978), (5.2420817958181365, -0.07654946238005156), (4.74943575714059, 0.4306978940204744)
(4.231338348514621, -0.30947662333295645), (3.9045165380828157, 0.06892462432100777), (3.5261152904288515, -0.25789718611079704), (3.852937100860656, -0.6362984337647613)
(-3.6585441796780485, -6.0510374718178594), (-4.345115282503773, -6.220212294899399), (-4.175940459422234, -6.906783397725123), (-3.489369356596509, -6.737608574643584)
