(0.0, 0.0), (0.4310291556680358, 0.9023380003990191), (2.235705156466074, 0.040279689062947654), (1.3736468451300021, -1.7643963117350911), (2.2759848455290212, -2.195425467403127), (3.138043156865093, -0.3907494666050892), (4.040381157264112, -0.8217786222731246), (1.4542062232558948, -6.235806624667239), (2.3565442236549154, -6.6668357803352745), (2.7875733793229522, -5.764497779936256), (4.5922493801209905, -6.626556091272326), (5.023278535789025, -5.7242180908733085), (3.2186025349909877, -4.862159779537237), (3.6496316906590227, -3.9598217791382178), (5.4543076914570605, -4.82188009047429), (5.885336847125097, -3.9195420900752715), (4.08066084632706, -3.0574837787391975), (4.94271915766313, -1.2528077779411624), (5.84505715806215, -1.6838369336091965), (6.276086313730186, -0.7814989332101784), (5.373748313331167, -0.35046977754214187), (6.6668357803352745, 2.356544223654917), (5.764497779936255, 2.7875733793229536), (4.471410312932148, 0.08055937812589531), (3.5690723125331285, 0.5115885337939319), (7.879363869213487, 9.53496853778412), (6.07468786841545, 10.397026849120193), (1.764396311735091, 1.3736468451300023), (0.8620583113360716, 1.8046760007980382), (1.2930874670041073, 2.7070140011970576), (0.3907494666050886, 3.138043156865093), (1.6838369336091954, 5.845057158062151), (0.7814989332101772, 6.276086313730186), (0.3504697775421408, 5.373748313331167), (-1.4542062232558957, 6.235806624667239), (-1.8852353789239331, 5.33346862426822), (-0.08055937812589503, 4.471410312932148), (-0.5115885337939317, 3.5690723125331285), (-1.4139265341929497, 4.000101468201165), (-1.8449556898609845, 3.0977634678021464), (-4.5519696910580425, 4.390850934806254), (-4.982998846726078, 3.4885129344072348), (-4.08066084632706, 3.057483778739197), (-4.511690001995095, 2.155145778340179), (-6.316366002793133, 3.017204089676251), (-6.7473951584611696, 2.1148660892772315), (-4.942719157663131, 1.2528077779411595), (-5.804777468999203, -0.5518682228568772), (-4.902439468600184, -0.982897378524913), (-4.471410312932148, -0.08055937812589475), (-2.66673431213411, -0.9426176894619664), (-3.9598217791382178, -3.649631690659023), (-3.057483778739197, -4.08066084632706), (-2.626454623071163, -3.17832284592804), (-0.8217786222731244, -4.040381157264112), (-0.390749466605089, -3.138043156865093), (-2.195425467403127, -2.2759848455290212), (-1.7643963117350911, -1.3736468451300021), (-0.8620583113360718, -1.804676000798038), (-0.4310291556680359, -0.902338000399019), (-4.040381157264112, 0.8217786222731241), (-3.17832284592804, 2.626454623071163), (-2.2759848455290212, 2.195425467403127), (-2.707014001197057, 1.2930874670041075)
(-29.189539854398987, -5.4745559718075025), (-31.221449924977875, -35.40566589885632), (-25.235227939568126, -35.812047912972105), (-23.203317868989224, -5.880937985923277)
(-18.264179412675922, 2.1023202376386436), (-26.74779735828455, 5.107020980299579), (-29.752498100945488, -3.3765969653090497), (-21.268880155336852, -6.38129770796999)
(-25.887936808877996, 11.393626629811052), (-27.697524871666097, 5.411328489212007), (-21.715226731067048, 3.601740426423908), (-19.905638668278954, 9.584038567022958)
(-7.476126249886924, 15.235075854611019), (-1.10629133164724, 29.91244629738361), (-2.9409626369938078, 30.708675662163564), (-9.3107975552335, 16.03130521939098)
(-5.719877450670335, 36.32193554794834), (-0.8515492651672609, 35.18203174576311), (0.28835453701796965, 40.050359931266186), (-4.579973648485105, 41.19026373345142)
(-33.00460544181648, -21.879122917293053), (-33.935405838225876, -33.842968896828395), (-31.941431508303314, -33.998102296229966), (-31.01063111189392, -22.034256316694616)
(2.2116870611370385, -1.7630769533968191), (0.1151404804019096, -13.578511453863056), (2.0843795638129494, -13.927935883985576), (4.180926144548078, -2.1125013835193416)
(-33.23853937912807, 18.79360263340035), (-39.230289999157826, 19.108125299313382), (-39.38755133211434, 16.112249989298505), (-33.395800712084586, 15.797727323385473)
(-12.589349438679353, 6.442692039110966), (-13.107058844793546, 10.409047667495905), (-17.073414473178488, 9.891338261381714), (-16.55570506706429, 5.924982632996775)
(-1.7474421997316867, 31.063587136043978), (-2.0777696564307355, 35.049924273235305), (-6.064106793622063, 34.71959681653625), (-5.733779336923014, 30.733259679344933)
(-29.771127330209698, 13.102670624282712), (-31.140732857035523, 9.344455529202584), (-27.38251776195539, 7.974850002376757), (-26.01291223512957, 11.733065097456887)
(-23.390083266793827, 13.225127779059509), (-22.65818992763956, 16.903011972464952), (-26.33607412104501, 17.634905311619214), (-27.06796746019927, 13.957021118213774)
(-14.555611211103242, 15.431596880141912), (-15.154504133118657, 11.983216496837333), (-11.706123749814076, 11.384323574821918), (-11.107230827798661, 14.832703958126496)
(-9.491023477726378, 12.32560235222793), (-6.521667054342084, 11.897908032758483), (-6.093972734872638, 14.867264456142777), (-9.06332915825693, 15.294958775612224)
(-20.201540590629904, 13.034483409983395), (-19.05224763912115, 15.805606956780307), (-21.82337118591806, 16.954899908289057), (-22.972664137426815, 14.183776361492146)
